nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2993644.46it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2623193.47it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2538300.48it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2284470.43it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2521445.36it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2375474.19it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   9%|▊         | 19/223 [00:15<02:45,  1.23it/s][A
Iteration:   9%|▉         | 20/223 [00:16<02:44,  1.24it/s][A
Iteration:   9%|▉         | 21/223 [00:16<02:43,  1.23it/s][A
Iteration:  10%|▉         | 22/223 [00:17<02:43,  1.23it/s][A
Iteration:  10%|█         | 23/223 [00:18<02:42,  1.23it/s][A
Iteration:  11%|█         | 24/223 [00:19<02:41,  1.23it/s][A
Iteration:  11%|█         | 25/223 [00:20<02:41,  1.23it/s][A
Iteration:  12%|█▏        | 26/223 [00:21<02:40,  1.22it/s][A
Iteration:  12%|█▏        | 27/223 [00:21<02:40,  1.22it/s][A
Iteration:  13%|█▎        | 28/223 [00:22<02:39,  1.22it/s][A
Iteration:  13%|█▎        | 29/223 [00:23<02:38,  1.22it/s][A
Iteration:  13%|█▎        | 30/223 [00:24<02:37,  1.22it/s][A
Iteration:  14%|█▍        | 31/223 [00:25<02:36,  1.23it/s][A
Iteration:  14%|█▍        | 32/223 [00:25<02:35,  1.23it/s][A
Iteration:  15%|█▍        | 33/223 [00:26<02:34,  1.23it/s][A
Iteration:  15%|█▌        | 34/223 [00:27<02:33,  1.23it/s][A
Iteration:  16%|█▌        | 35/223 [00:28<02:32,  1.23it/s][A
Iteration:  16%|█▌        | 36/223 [00:29<02:31,  1.23it/s][A
Iteration:  17%|█▋        | 37/223 [00:30<02:30,  1.23it/s][A
Iteration:  17%|█▋        | 38/223 [00:30<02:30,  1.23it/s][A
Iteration:  17%|█▋        | 39/223 [00:31<02:29,  1.23it/s][A
Iteration:  18%|█▊        | 40/223 [00:32<02:28,  1.23it/s][A
Iteration:  18%|█▊        | 41/223 [00:33<02:27,  1.23it/s][A
Iteration:  19%|█▉        | 42/223 [00:34<02:26,  1.23it/s][A
Iteration:  19%|█▉        | 43/223 [00:34<02:26,  1.23it/s][A
Iteration:  20%|█▉        | 44/223 [00:35<02:25,  1.23it/s][A
Iteration:  20%|██        | 45/223 [00:36<02:24,  1.23it/s][A
Iteration:  21%|██        | 46/223 [00:37<02:23,  1.23it/s][A
Iteration:  21%|██        | 47/223 [00:38<02:22,  1.23it/s][A
Iteration:  22%|██▏       | 48/223 [00:38<02:22,  1.23it/s][A
Iteration:  22%|██▏       | 49/223 [00:39<02:21,  1.23it/s][A
Iteration:  22%|██▏       | 50/223 [00:40<02:20,  1.23it/s][A
Iteration:  23%|██▎       | 51/223 [00:41<02:19,  1.23it/s][A
Iteration:  23%|██▎       | 52/223 [00:42<02:18,  1.23it/s][A
Iteration:  24%|██▍       | 53/223 [00:43<02:17,  1.24it/s][A
Iteration:  24%|██▍       | 54/223 [00:43<02:17,  1.23it/s][A
Iteration:  25%|██▍       | 55/223 [00:44<02:16,  1.23it/s][A
Iteration:  25%|██▌       | 56/223 [00:45<02:15,  1.23it/s][A
Iteration:  26%|██▌       | 57/223 [00:46<02:14,  1.23it/s][A
Iteration:  26%|██▌       | 58/223 [00:47<02:13,  1.23it/s][A
Iteration:  26%|██▋       | 59/223 [00:47<02:12,  1.23it/s][A
Iteration:  27%|██▋       | 60/223 [00:48<02:12,  1.23it/s][A
Iteration:  27%|██▋       | 61/223 [00:49<02:11,  1.23it/s][A
Iteration:  28%|██▊       | 62/223 [00:50<02:10,  1.23it/s][A
Iteration:  28%|██▊       | 63/223 [00:51<02:09,  1.23it/s][A
Iteration:  29%|██▊       | 64/223 [00:51<02:09,  1.23it/s][A
Iteration:  29%|██▉       | 65/223 [00:52<02:08,  1.23it/s][A
Iteration:  30%|██▉       | 66/223 [00:53<02:07,  1.23it/s][A
Iteration:  30%|███       | 67/223 [00:54<02:06,  1.23it/s][A
Iteration:  30%|███       | 68/223 [00:55<02:05,  1.23it/s][A
Iteration:  31%|███       | 69/223 [00:55<02:05,  1.23it/s][A
Iteration:  31%|███▏      | 70/223 [00:56<02:04,  1.23it/s][A
Iteration:  32%|███▏      | 71/223 [00:57<02:03,  1.23it/s][A
Iteration:  32%|███▏      | 72/223 [00:58<02:02,  1.23it/s][A
Iteration:  33%|███▎      | 73/223 [00:59<02:01,  1.23it/s][A
Iteration:  33%|███▎      | 74/223 [01:00<02:00,  1.23it/s][A
Iteration:  34%|███▎      | 75/223 [01:00<02:00,  1.23it/s][A
Iteration:  34%|███▍      | 76/223 [01:01<01:59,  1.23it/s][A
Iteration:  35%|███▍      | 77/223 [01:02<01:58,  1.23it/s][A
Iteration:  35%|███▍      | 78/223 [01:03<01:57,  1.23it/s][A
Iteration:  35%|███▌      | 79/223 [01:04<01:57,  1.23it/s][A
Iteration:  36%|███▌      | 80/223 [01:04<01:56,  1.23it/s][A
Iteration:  36%|███▋      | 81/223 [01:05<01:55,  1.23it/s][A
Iteration:  37%|███▋      | 82/223 [01:06<01:54,  1.23it/s][A
Iteration:  37%|███▋      | 83/223 [01:07<01:53,  1.23it/s][A
Iteration:  38%|███▊      | 84/223 [01:08<01:53,  1.23it/s][A
Iteration:  38%|███▊      | 85/223 [01:08<01:52,  1.23it/s][A
Iteration:  39%|███▊      | 86/223 [01:09<01:51,  1.23it/s][A
Iteration:  39%|███▉      | 87/223 [01:10<01:50,  1.23it/s][A
Iteration:  39%|███▉      | 88/223 [01:11<01:49,  1.23it/s][A
Iteration:  40%|███▉      | 89/223 [01:12<01:48,  1.23it/s][A
Iteration:  40%|████      | 90/223 [01:13<01:47,  1.23it/s][A
Iteration:  41%|████      | 91/223 [01:13<01:47,  1.22it/s][A
Iteration:  41%|████▏     | 92/223 [01:14<01:46,  1.23it/s][A
Iteration:  42%|████▏     | 93/223 [01:15<01:46,  1.23it/s][A
Iteration:  42%|████▏     | 94/223 [01:16<01:45,  1.23it/s][A
Iteration:  43%|████▎     | 95/223 [01:17<01:44,  1.22it/s][A
Iteration:  43%|████▎     | 96/223 [01:17<01:43,  1.23it/s][A
Iteration:  43%|████▎     | 97/223 [01:18<01:42,  1.23it/s][A
Iteration:  44%|████▍     | 98/223 [01:19<01:41,  1.23it/s][A
Iteration:  44%|████▍     | 99/223 [01:20<01:40,  1.23it/s][A
Iteration:  45%|████▍     | 100/223 [01:21<01:40,  1.23it/s][A
Iteration:  45%|████▌     | 101/223 [01:22<01:39,  1.23it/s][A
Iteration:  46%|████▌     | 102/223 [01:22<01:38,  1.23it/s][A
Iteration:  46%|████▌     | 103/223 [01:23<01:38,  1.22it/s][A
Iteration:  47%|████▋     | 104/223 [01:24<01:37,  1.23it/s][A
Iteration:  47%|████▋     | 105/223 [01:25<01:36,  1.23it/s][A
Iteration:  48%|████▊     | 106/223 [01:26<01:35,  1.23it/s][A
Iteration:  48%|████▊     | 107/223 [01:26<01:34,  1.23it/s][A
Iteration:  48%|████▊     | 108/223 [01:27<01:33,  1.23it/s][A
Iteration:  49%|████▉     | 109/223 [01:28<01:32,  1.23it/s][A
Iteration:  49%|████▉     | 110/223 [01:29<01:31,  1.23it/s][A
Iteration:  50%|████▉     | 111/223 [01:30<01:30,  1.23it/s][A
Iteration:  50%|█████     | 112/223 [01:30<01:30,  1.23it/s][A
Iteration:  51%|█████     | 113/223 [01:31<01:29,  1.23it/s][A
Iteration:  51%|█████     | 114/223 [01:32<01:28,  1.24it/s][A
Iteration:  52%|█████▏    | 115/223 [01:33<01:27,  1.23it/s][A
Iteration:  52%|█████▏    | 116/223 [01:34<01:26,  1.23it/s][A
Iteration:  52%|█████▏    | 117/223 [01:35<01:25,  1.23it/s][A
Iteration:  53%|█████▎    | 118/223 [01:35<01:25,  1.23it/s][A
Iteration:  53%|█████▎    | 119/223 [01:36<01:24,  1.23it/s][A
Iteration:  54%|█████▍    | 120/223 [01:37<01:23,  1.23it/s][A
Iteration:  54%|█████▍    | 121/223 [01:38<01:22,  1.23it/s][A
Iteration:  55%|█████▍    | 122/223 [01:39<01:21,  1.23it/s][A
Iteration:  55%|█████▌    | 123/223 [01:39<01:21,  1.23it/s][A
Iteration:  56%|█████▌    | 124/223 [01:40<01:20,  1.23it/s][A
Iteration:  56%|█████▌    | 125/223 [01:41<01:19,  1.23it/s][A
Iteration:  57%|█████▋    | 126/223 [01:42<01:18,  1.23it/s][A
Iteration:  57%|█████▋    | 127/223 [01:43<01:18,  1.23it/s][A
Iteration:  57%|█████▋    | 128/223 [01:43<01:17,  1.23it/s][A
Iteration:  58%|█████▊    | 129/223 [01:44<01:16,  1.23it/s][A
Iteration:  58%|█████▊    | 130/223 [01:45<01:15,  1.23it/s][A
Iteration:  59%|█████▊    | 131/223 [01:46<01:14,  1.23it/s][A
Iteration:  59%|█████▉    | 132/223 [01:47<01:13,  1.23it/s][A
Iteration:  60%|█████▉    | 133/223 [01:48<01:13,  1.23it/s][A
Iteration:  60%|██████    | 134/223 [01:48<01:12,  1.23it/s][A
Iteration:  61%|██████    | 135/223 [01:49<01:11,  1.23it/s][A
Iteration:  61%|██████    | 136/223 [01:50<01:10,  1.23it/s][A
Iteration:  61%|██████▏   | 137/223 [01:51<01:09,  1.23it/s][A
Iteration:  62%|██████▏   | 138/223 [01:52<01:08,  1.23it/s][A
Iteration:  62%|██████▏   | 139/223 [01:52<01:08,  1.23it/s][A
Iteration:  63%|██████▎   | 140/223 [01:53<01:07,  1.23it/s][A
Iteration:  63%|██████▎   | 141/223 [01:54<01:06,  1.23it/s][A
Iteration:  64%|██████▎   | 142/223 [01:55<01:05,  1.23it/s][A
Iteration:  64%|██████▍   | 143/223 [01:56<01:05,  1.23it/s][A
Iteration:  65%|██████▍   | 144/223 [01:56<01:04,  1.23it/s][A
Iteration:  65%|██████▌   | 145/223 [01:57<01:03,  1.23it/s][A
Iteration:  65%|██████▌   | 146/223 [01:58<01:02,  1.23it/s][A
Iteration:  66%|██████▌   | 147/223 [01:59<01:01,  1.23it/s][A
Iteration:  66%|██████▋   | 148/223 [02:00<01:00,  1.23it/s][A
Iteration:  67%|██████▋   | 149/223 [02:01<00:59,  1.23it/s][A
Iteration:  67%|██████▋   | 150/223 [02:01<00:59,  1.23it/s][A
Iteration:  68%|██████▊   | 151/223 [02:02<00:58,  1.23it/s][A
Iteration:  68%|██████▊   | 152/223 [02:03<00:58,  1.22it/s][A
Iteration:  69%|██████▊   | 153/223 [02:04<00:57,  1.22it/s][A
Iteration:  69%|██████▉   | 154/223 [02:05<00:56,  1.22it/s][A
Iteration:  70%|██████▉   | 155/223 [02:05<00:55,  1.22it/s][A
Iteration:  70%|██████▉   | 156/223 [02:06<00:54,  1.22it/s][A
Iteration:  70%|███████   | 157/223 [02:07<00:53,  1.22it/s][A
Iteration:  71%|███████   | 158/223 [02:08<00:53,  1.23it/s][A
Iteration:  71%|███████▏  | 159/223 [02:09<00:52,  1.22it/s][A
Iteration:  72%|███████▏  | 160/223 [02:10<00:51,  1.22it/s][A
Iteration:  72%|███████▏  | 161/223 [02:10<00:50,  1.22it/s][A
Iteration:  73%|███████▎  | 162/223 [02:11<00:49,  1.22it/s][A
Iteration:  73%|███████▎  | 163/223 [02:12<00:48,  1.23it/s][A
Iteration:  74%|███████▎  | 164/223 [02:13<00:48,  1.23it/s][A
Iteration:  74%|███████▍  | 165/223 [02:14<00:47,  1.22it/s][A
Iteration:  74%|███████▍  | 166/223 [02:14<00:46,  1.22it/s][A
Iteration:  75%|███████▍  | 167/223 [02:15<00:45,  1.22it/s][A
Iteration:  75%|███████▌  | 168/223 [02:16<00:44,  1.23it/s][A
Iteration:  76%|███████▌  | 169/223 [02:17<00:44,  1.23it/s][A
Iteration:  76%|███████▌  | 170/223 [02:18<00:43,  1.23it/s][A
Iteration:  77%|███████▋  | 171/223 [02:18<00:42,  1.23it/s][A
Iteration:  77%|███████▋  | 172/223 [02:19<00:41,  1.23it/s][A
Iteration:  78%|███████▊  | 173/223 [02:20<00:40,  1.23it/s][A
Iteration:  78%|███████▊  | 174/223 [02:21<00:39,  1.23it/s][A
Iteration:  78%|███████▊  | 175/223 [02:22<00:38,  1.23it/s][A
Iteration:  79%|███████▉  | 176/223 [02:23<00:38,  1.23it/s][A
Iteration:  79%|███████▉  | 177/223 [02:23<00:37,  1.23it/s][A
Iteration:  80%|███████▉  | 178/223 [02:24<00:36,  1.23it/s][A
Iteration:  80%|████████  | 179/223 [02:25<00:35,  1.23it/s][A
Iteration:  81%|████████  | 180/223 [02:26<00:35,  1.23it/s][A
Iteration:  81%|████████  | 181/223 [02:27<00:34,  1.23it/s][A
Iteration:  82%|████████▏ | 182/223 [02:27<00:33,  1.23it/s][A
Iteration:  82%|████████▏ | 183/223 [02:28<00:32,  1.23it/s][A
Iteration:  83%|████████▎ | 184/223 [02:29<00:31,  1.23it/s][A
Iteration:  83%|████████▎ | 185/223 [02:30<00:30,  1.23it/s][A
Iteration:  83%|████████▎ | 186/223 [02:31<00:30,  1.23it/s][A
Iteration:  84%|████████▍ | 187/223 [02:31<00:29,  1.23it/s][A
Iteration:  84%|████████▍ | 188/223 [02:32<00:28,  1.23it/s][A
Iteration:  85%|████████▍ | 189/223 [02:33<00:27,  1.23it/s][A
Iteration:  85%|████████▌ | 190/223 [02:34<00:26,  1.23it/s][A
Iteration:  86%|████████▌ | 191/223 [02:35<00:25,  1.23it/s][A
Iteration:  86%|████████▌ | 192/223 [02:36<00:25,  1.23it/s][A
Iteration:  87%|████████▋ | 193/223 [02:36<00:24,  1.23it/s][A
Iteration:  87%|████████▋ | 194/223 [02:37<00:23,  1.23it/s][A
Iteration:  87%|████████▋ | 195/223 [02:38<00:22,  1.22it/s][A
Iteration:  88%|████████▊ | 196/223 [02:39<00:22,  1.22it/s][A
Iteration:  88%|████████▊ | 197/223 [02:40<00:21,  1.23it/s][A
Iteration:  89%|████████▉ | 198/223 [02:40<00:20,  1.22it/s][A
Iteration:  89%|████████▉ | 199/223 [02:41<00:19,  1.22it/s][A
Iteration:  90%|████████▉ | 200/223 [02:42<00:18,  1.22it/s][A
Iteration:  90%|█████████ | 201/223 [02:43<00:17,  1.22it/s][A
Iteration:  91%|█████████ | 202/223 [02:44<00:17,  1.23it/s][A
Iteration:  91%|█████████ | 203/223 [02:45<00:16,  1.23it/s][A
Iteration:  91%|█████████▏| 204/223 [02:45<00:15,  1.23it/s][A
Iteration:  92%|█████████▏| 205/223 [02:46<00:14,  1.23it/s][A
Iteration:  92%|█████████▏| 206/223 [02:47<00:13,  1.23it/s][A
Iteration:  93%|█████████▎| 207/223 [02:48<00:13,  1.23it/s][A
Iteration:  93%|█████████▎| 208/223 [02:49<00:12,  1.23it/s][A
Iteration:  94%|█████████▎| 209/223 [02:49<00:11,  1.22it/s][A
Iteration:  94%|█████████▍| 210/223 [02:50<00:10,  1.22it/s][A
Iteration:  95%|█████████▍| 211/223 [02:51<00:09,  1.22it/s][A
Iteration:  95%|█████████▌| 212/223 [02:52<00:09,  1.22it/s][A
Iteration:  96%|█████████▌| 213/223 [02:53<00:08,  1.22it/s][A
Iteration:  96%|█████████▌| 214/223 [02:54<00:07,  1.22it/s][A
Iteration:  96%|█████████▋| 215/223 [02:54<00:06,  1.23it/s][A
Iteration:  97%|█████████▋| 216/223 [02:55<00:05,  1.23it/s][A
Iteration:  97%|█████████▋| 217/223 [02:56<00:04,  1.23it/s][A
Iteration:  98%|█████████▊| 218/223 [02:57<00:04,  1.23it/s][A
Iteration:  98%|█████████▊| 219/223 [02:58<00:03,  1.23it/s][A
Iteration:  99%|█████████▊| 220/223 [02:58<00:02,  1.23it/s][A
Iteration:  99%|█████████▉| 221/223 [02:59<00:01,  1.23it/s][A
Iteration: 100%|█████████▉| 222/223 [03:00<00:00,  1.23it/s][A
Iteration: 100%|██████████| 223/223 [03:01<00:00,  1.35it/s][AIteration: 100%|██████████| 223/223 [03:01<00:00,  1.23it/s]

Testing:   0%|          | 0/74 [00:00<?, ?it/s][A
Testing:   1%|▏         | 1/74 [00:00<00:18,  3.95it/s][A
Testing:   3%|▎         | 2/74 [00:00<00:17,  4.02it/s][A
Testing:   4%|▍         | 3/74 [00:00<00:17,  4.01it/s][A
Testing:   5%|▌         | 4/74 [00:01<00:17,  3.96it/s][A
Testing:   7%|▋         | 5/74 [00:01<00:17,  3.99it/s][A
Testing:   8%|▊         | 6/74 [00:01<00:17,  3.98it/s][A
Testing:   9%|▉         | 7/74 [00:01<00:16,  4.01it/s][A
Testing:  11%|█         | 8/74 [00:02<00:16,  4.00it/s][A
Testing:  12%|█▏        | 9/74 [00:02<00:16,  3.99it/s][A
Testing:  14%|█▎        | 10/74 [00:02<00:15,  4.01it/s][A
Testing:  15%|█▍        | 11/74 [00:02<00:15,  4.03it/s][A
Testing:  16%|█▌        | 12/74 [00:02<00:15,  4.03it/s][A
Testing:  18%|█▊        | 13/74 [00:03<00:15,  3.98it/s][A
Testing:  19%|█▉        | 14/74 [00:03<00:15,  3.98it/s][A
Testing:  20%|██        | 15/74 [00:03<00:14,  4.01it/s][A
Testing:  22%|██▏       | 16/74 [00:03<00:14,  4.02it/s][A
Testing:  23%|██▎       | 17/74 [00:04<00:14,  4.02it/s][A
Testing:  24%|██▍       | 18/74 [00:04<00:14,  3.98it/s][A
Testing:  26%|██▌       | 19/74 [00:04<00:13,  3.98it/s][A
Testing:  27%|██▋       | 20/74 [00:05<00:13,  3.98it/s][A
Testing:  28%|██▊       | 21/74 [00:05<00:13,  3.99it/s][A
Testing:  30%|██▉       | 22/74 [00:05<00:12,  4.00it/s][A
Testing:  31%|███       | 23/74 [00:05<00:12,  3.99it/s][A
Testing:  32%|███▏      | 24/74 [00:06<00:12,  3.99it/s][A
Testing:  34%|███▍      | 25/74 [00:06<00:12,  3.97it/s][A
Testing:  35%|███▌      | 26/74 [00:06<00:12,  3.95it/s][A
Testing:  36%|███▋      | 27/74 [00:06<00:11,  3.94it/s][A
Testing:  38%|███▊      | 28/74 [00:07<00:11,  3.93it/s][A
Testing:  39%|███▉      | 29/74 [00:07<00:11,  3.96it/s][A
Testing:  41%|████      | 30/74 [00:07<00:11,  3.99it/s][A
Testing:  42%|████▏     | 31/74 [00:07<00:10,  4.02it/s][A
Testing:  43%|████▎     | 32/74 [00:08<00:10,  3.99it/s][A
Testing:  45%|████▍     | 33/74 [00:08<00:10,  4.01it/s][A
Testing:  46%|████▌     | 34/74 [00:08<00:09,  4.03it/s][A
Testing:  47%|████▋     | 35/74 [00:08<00:09,  4.04it/s][A
Testing:  49%|████▊     | 36/74 [00:09<00:09,  4.05it/s][A
Testing:  50%|█████     | 37/74 [00:09<00:09,  4.06it/s][A
Testing:  51%|█████▏    | 38/74 [00:09<00:08,  4.07it/s][A
Testing:  53%|█████▎    | 39/74 [00:09<00:08,  4.07it/s][A
Testing:  54%|█████▍    | 40/74 [00:09<00:08,  4.04it/s][A
Testing:  55%|█████▌    | 41/74 [00:10<00:08,  4.04it/s][A
Testing:  57%|█████▋    | 42/74 [00:10<00:08,  3.94it/s][A
Testing:  58%|█████▊    | 43/74 [00:10<00:07,  3.90it/s][A
Testing:  59%|█████▉    | 44/74 [00:11<00:07,  3.84it/s][A
Testing:  61%|██████    | 45/74 [00:11<00:07,  3.85it/s][A
Testing:  62%|██████▏   | 46/74 [00:11<00:07,  3.82it/s][A
Testing:  64%|██████▎   | 47/74 [00:11<00:07,  3.83it/s][A
Testing:  65%|██████▍   | 48/74 [00:12<00:06,  3.84it/s][A
Testing:  66%|██████▌   | 49/74 [00:12<00:06,  3.81it/s][A
Testing:  68%|██████▊   | 50/74 [00:12<00:06,  3.80it/s][A
Testing:  69%|██████▉   | 51/74 [00:12<00:06,  3.82it/s][A
Testing:  70%|███████   | 52/74 [00:13<00:05,  3.82it/s][A
Testing:  72%|███████▏  | 53/74 [00:13<00:05,  3.83it/s][A
Testing:  73%|███████▎  | 54/74 [00:13<00:05,  3.84it/s][A
Testing:  74%|███████▍  | 55/74 [00:13<00:04,  3.89it/s][A
Testing:  76%|███████▌  | 56/74 [00:14<00:04,  3.92it/s][A
Testing:  77%|███████▋  | 57/74 [00:14<00:04,  3.94it/s][A
Testing:  78%|███████▊  | 58/74 [00:14<00:04,  3.94it/s][A
Testing:  80%|███████▉  | 59/74 [00:14<00:03,  3.95it/s][A
Testing:  81%|████████  | 60/74 [00:15<00:03,  3.96it/s][A
Testing:  82%|████████▏ | 61/74 [00:15<00:03,  4.00it/s][A
Testing:  84%|████████▍ | 62/74 [00:15<00:02,  4.02it/s][A
Testing:  85%|████████▌ | 63/74 [00:15<00:02,  4.03it/s][A
Testing:  86%|████████▋ | 64/74 [00:16<00:02,  4.05it/s][A
Testing:  88%|████████▊ | 65/74 [00:16<00:02,  4.05it/s][A
Testing:  89%|████████▉ | 66/74 [00:16<00:01,  4.06it/s][A
Testing:  91%|█████████ | 67/74 [00:16<00:01,  4.07it/s][A
Testing:  92%|█████████▏| 68/74 [00:17<00:01,  4.07it/s][A
Testing:  93%|█████████▎| 69/74 [00:17<00:01,  4.07it/s][A
Testing:  95%|█████████▍| 70/74 [00:17<00:00,  4.05it/s][A
Testing:  96%|█████████▌| 71/74 [00:17<00:00,  4.06it/s][A
Testing:  97%|█████████▋| 72/74 [00:18<00:00,  4.06it/s][A
Testing:  99%|█████████▊| 73/74 [00:18<00:00,  4.03it/s][A
Testing: 100%|██████████| 74/74 [00:18<00:00,  4.54it/s][ATesting: 100%|██████████| 74/74 [00:18<00:00,  4.00it/s]
Epoch:  60%|██████    | 12/20 [40:12<26:37, 199.66s/it]
Iteration:   0%|          | 0/223 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/223 [00:00<02:59,  1.24it/s][A
Iteration:   1%|          | 2/223 [00:01<02:59,  1.23it/s][A
Iteration:   1%|▏         | 3/223 [00:02<02:58,  1.23it/s][A
Iteration:   2%|▏         | 4/223 [00:03<02:57,  1.23it/s][A
Iteration:   2%|▏         | 5/223 [00:04<02:56,  1.23it/s][A
Iteration:   3%|▎         | 6/223 [00:04<02:55,  1.24it/s][A
Iteration:   3%|▎         | 7/223 [00:05<02:55,  1.23it/s][A
Iteration:   4%|▎         | 8/223 [00:06<02:54,  1.23it/s][A
Iteration:   4%|▍         | 9/223 [00:07<02:53,  1.24it/s][A
Iteration:   4%|▍         | 10/223 [00:08<02:52,  1.23it/s][A
Iteration:   5%|▍         | 11/223 [00:08<02:51,  1.24it/s][A
Iteration:   5%|▌         | 12/223 [00:09<02:51,  1.23it/s][A
Iteration:   6%|▌         | 13/223 [00:10<02:50,  1.23it/s][A
Iteration:   6%|▋         | 14/223 [00:11<02:49,  1.23it/s][A
Iteration:   7%|▋         | 15/223 [00:12<02:48,  1.23it/s][A
Iteration:   7%|▋         | 16/223 [00:12<02:48,  1.23it/s][A
Iteration:   8%|▊         | 17/223 [00:13<02:47,  1.23it/s][A
Iteration:   8%|▊         | 18/223 [00:14<02:46,  1.23it/s][A
Iteration:   9%|▊         | 19/223 [00:15<02:46,  1.23it/s][A
Iteration:   9%|▉         | 20/223 [00:16<02:44,  1.23it/s][A
Iteration:   9%|▉         | 21/223 [00:17<02:43,  1.23it/s][A
Iteration:  10%|▉         | 22/223 [00:17<02:43,  1.23it/s][A
Iteration:  10%|█         | 23/223 [00:18<02:42,  1.23it/s][A
Iteration:  11%|█         | 24/223 [00:19<02:41,  1.23it/s][A
Iteration:  11%|█         | 25/223 [00:20<02:40,  1.23it/s][A
Iteration:  12%|█▏        | 26/223 [00:21<02:40,  1.23it/s][A
Iteration:  12%|█▏        | 27/223 [00:21<02:39,  1.23it/s][A
Iteration:  13%|█▎        | 28/223 [00:22<02:38,  1.23it/s][A
Iteration:  13%|█▎        | 29/223 [00:23<02:37,  1.24it/s][A
Iteration:  13%|█▎        | 30/223 [00:24<02:36,  1.23it/s][A
Iteration:  14%|█▍        | 31/223 [00:25<02:35,  1.24it/s][A
Iteration:  14%|█▍        | 32/223 [00:25<02:34,  1.24it/s][A
Iteration:  15%|█▍        | 33/223 [00:26<02:33,  1.24it/s][A
Iteration:  15%|█▌        | 34/223 [00:27<02:33,  1.23it/s][A
Iteration:  16%|█▌        | 35/223 [00:28<02:33,  1.22it/s][A
Iteration:  16%|█▌        | 36/223 [00:29<02:32,  1.23it/s][A
Iteration:  17%|█▋        | 37/223 [00:30<02:31,  1.23it/s][A
Iteration:  17%|█▋        | 38/223 [00:30<02:30,  1.23it/s][A
Iteration:  17%|█▋        | 39/223 [00:31<02:29,  1.23it/s][A
Iteration:  18%|█▊        | 40/223 [00:32<02:29,  1.23it/s][A
Iteration:  18%|█▊        | 41/223 [00:33<02:27,  1.23it/s][A
Iteration:  19%|█▉        | 42/223 [00:34<02:26,  1.23it/s][A
Iteration:  19%|█▉        | 43/223 [00:34<02:26,  1.23it/s][A
Iteration:  20%|█▉        | 44/223 [00:35<02:25,  1.23it/s][A
Iteration:  20%|██        | 45/223 [00:36<02:24,  1.23it/s][A
Iteration:  21%|██        | 46/223 [00:37<02:23,  1.24it/s][A
Iteration:  21%|██        | 47/223 [00:38<02:22,  1.23it/s][A
Iteration:  22%|██▏       | 48/223 [00:38<02:21,  1.23it/s][A
Iteration:  22%|██▏       | 49/223 [00:39<02:21,  1.23it/s][A
Iteration:  22%|██▏       | 50/223 [00:40<02:20,  1.23it/s][A
Iteration:  23%|██▎       | 51/223 [00:41<02:19,  1.23it/s][A
Iteration:  23%|██▎       | 52/223 [00:42<02:18,  1.23it/s][A
Iteration:  24%|██▍       | 53/223 [00:43<02:18,  1.23it/s][A
Iteration:  24%|██▍       | 54/223 [00:43<02:17,  1.23it/s][A
Iteration:  25%|██▍       | 55/223 [00:44<02:16,  1.23it/s][A
Iteration:  25%|██▌       | 56/223 [00:45<02:15,  1.23it/s][A
Iteration:  26%|██▌       | 57/223 [00:46<02:14,  1.23it/s][A
Iteration:  26%|██▌       | 58/223 [00:47<02:13,  1.23it/s][A
Iteration:  26%|██▋       | 59/223 [00:47<02:12,  1.23it/s][A
Iteration:  27%|██▋       | 60/223 [00:48<02:11,  1.24it/s][A
Iteration:  27%|██▋       | 61/223 [00:49<02:11,  1.24it/s][A
Iteration:  28%|██▊       | 62/223 [00:50<02:10,  1.24it/s][A
Iteration:  28%|██▊       | 63/223 [00:51<02:09,  1.24it/s][A
Iteration:  29%|██▊       | 64/223 [00:51<02:09,  1.23it/s][A
Iteration:  29%|██▉       | 65/223 [00:52<02:08,  1.23it/s][A
Iteration:  30%|██▉       | 66/223 [00:53<02:07,  1.23it/s][A
Iteration:  30%|███       | 67/223 [00:54<02:06,  1.23it/s][A
Iteration:  30%|███       | 68/223 [00:55<02:05,  1.24it/s][A
Iteration:  31%|███       | 69/223 [00:56<02:05,  1.23it/s][A
