nohup: ignoring input
twitter2015
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2883584.00it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2544597.79it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2903151.81it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2332016.40it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2763337.51it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2409691.55it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  93%|█████████▎| 186/199 [00:46<00:03,  4.05it/s][A
Iteration:  94%|█████████▍| 187/199 [00:47<00:02,  4.05it/s][A
Iteration:  94%|█████████▍| 188/199 [00:47<00:02,  4.05it/s][A
Iteration:  95%|█████████▍| 189/199 [00:47<00:02,  3.98it/s][A
Iteration:  95%|█████████▌| 190/199 [00:47<00:02,  3.98it/s][A
Iteration:  96%|█████████▌| 191/199 [00:48<00:01,  4.03it/s][A
Iteration:  96%|█████████▋| 192/199 [00:48<00:01,  4.02it/s][A
Iteration:  97%|█████████▋| 193/199 [00:48<00:01,  4.04it/s][A
Iteration:  97%|█████████▋| 194/199 [00:48<00:01,  3.82it/s][A
Iteration:  98%|█████████▊| 195/199 [00:49<00:01,  3.76it/s][A
Iteration:  98%|█████████▊| 196/199 [00:49<00:00,  3.81it/s][A
Iteration:  99%|█████████▉| 197/199 [00:49<00:00,  3.86it/s][A
Iteration:  99%|█████████▉| 198/199 [00:49<00:00,  3.90it/s][A
Iteration: 100%|██████████| 199/199 [00:50<00:00,  4.06it/s][AIteration: 100%|██████████| 199/199 [00:50<00:00,  3.97it/s]

Testing:   0%|          | 0/71 [00:00<?, ?it/s][A
Testing:   1%|▏         | 1/71 [00:00<00:19,  3.61it/s][A
Testing:   3%|▎         | 2/71 [00:00<00:20,  3.43it/s][A
Testing:   4%|▍         | 3/71 [00:00<00:19,  3.57it/s][A
Testing:   6%|▌         | 4/71 [00:01<00:18,  3.57it/s][A
Testing:   7%|▋         | 5/71 [00:01<00:18,  3.54it/s][A
Testing:   8%|▊         | 6/71 [00:01<00:18,  3.48it/s][A
Testing:  10%|▉         | 7/71 [00:01<00:18,  3.52it/s][A
Testing:  11%|█▏        | 8/71 [00:02<00:18,  3.47it/s][A
Testing:  13%|█▎        | 9/71 [00:02<00:17,  3.47it/s][A
Testing:  14%|█▍        | 10/71 [00:02<00:17,  3.49it/s][A
Testing:  15%|█▌        | 11/71 [00:03<00:17,  3.47it/s][A
Testing:  17%|█▋        | 12/71 [00:03<00:17,  3.43it/s][A
Testing:  18%|█▊        | 13/71 [00:03<00:16,  3.48it/s][A
Testing:  20%|█▉        | 14/71 [00:04<00:16,  3.44it/s][A
Testing:  21%|██        | 15/71 [00:04<00:15,  3.51it/s][A
Testing:  23%|██▎       | 16/71 [00:04<00:15,  3.54it/s][A
Testing:  24%|██▍       | 17/71 [00:04<00:15,  3.55it/s][A
Testing:  25%|██▌       | 18/71 [00:05<00:14,  3.57it/s][A
Testing:  27%|██▋       | 19/71 [00:05<00:14,  3.60it/s][A
Testing:  28%|██▊       | 20/71 [00:05<00:14,  3.59it/s][A
Testing:  30%|██▉       | 21/71 [00:05<00:14,  3.51it/s][A
Testing:  31%|███       | 22/71 [00:06<00:13,  3.55it/s][A
Testing:  32%|███▏      | 23/71 [00:06<00:13,  3.52it/s][A
Testing:  34%|███▍      | 24/71 [00:06<00:13,  3.51it/s][A
Testing:  35%|███▌      | 25/71 [00:07<00:13,  3.51it/s][A
Testing:  37%|███▋      | 26/71 [00:07<00:12,  3.51it/s][A
Testing:  38%|███▊      | 27/71 [00:07<00:12,  3.49it/s][A
Testing:  39%|███▉      | 28/71 [00:07<00:12,  3.50it/s][A
Testing:  41%|████      | 29/71 [00:08<00:12,  3.47it/s][A
Testing:  42%|████▏     | 30/71 [00:08<00:11,  3.44it/s][A
Testing:  44%|████▎     | 31/71 [00:08<00:11,  3.45it/s][A
Testing:  45%|████▌     | 32/71 [00:09<00:11,  3.43it/s][A
Testing:  46%|████▋     | 33/71 [00:09<00:10,  3.49it/s][A
Testing:  48%|████▊     | 34/71 [00:09<00:10,  3.52it/s][A
Testing:  49%|████▉     | 35/71 [00:09<00:10,  3.49it/s][A
Testing:  51%|█████     | 36/71 [00:10<00:10,  3.48it/s][A
Testing:  52%|█████▏    | 37/71 [00:10<00:09,  3.50it/s][A
Testing:  54%|█████▎    | 38/71 [00:10<00:09,  3.46it/s][A
Testing:  55%|█████▍    | 39/71 [00:11<00:09,  3.47it/s][A
Testing:  56%|█████▋    | 40/71 [00:11<00:08,  3.51it/s][A
Testing:  58%|█████▊    | 41/71 [00:11<00:08,  3.50it/s][A
Testing:  59%|█████▉    | 42/71 [00:11<00:08,  3.54it/s][A
Testing:  61%|██████    | 43/71 [00:12<00:07,  3.57it/s][A
Testing:  62%|██████▏   | 44/71 [00:12<00:08,  3.20it/s][A
Testing:  63%|██████▎   | 45/71 [00:12<00:07,  3.33it/s][A
Testing:  65%|██████▍   | 46/71 [00:13<00:07,  3.42it/s][A
Testing:  66%|██████▌   | 47/71 [00:13<00:06,  3.48it/s][A
Testing:  68%|██████▊   | 48/71 [00:13<00:06,  3.53it/s][A
Testing:  69%|██████▉   | 49/71 [00:14<00:06,  3.57it/s][A
Testing:  70%|███████   | 50/71 [00:14<00:05,  3.57it/s][A
Testing:  72%|███████▏  | 51/71 [00:14<00:05,  3.60it/s][A
Testing:  73%|███████▎  | 52/71 [00:14<00:05,  3.53it/s][A
Testing:  75%|███████▍  | 53/71 [00:15<00:05,  3.57it/s][A
Testing:  76%|███████▌  | 54/71 [00:15<00:04,  3.47it/s][A
Testing:  77%|███████▋  | 55/71 [00:15<00:04,  3.52it/s][A
Testing:  79%|███████▉  | 56/71 [00:15<00:04,  3.56it/s][A
Testing:  80%|████████  | 57/71 [00:16<00:03,  3.59it/s][A
Testing:  82%|████████▏ | 58/71 [00:16<00:03,  3.61it/s][A
Testing:  83%|████████▎ | 59/71 [00:16<00:03,  3.62it/s][A
Testing:  85%|████████▍ | 60/71 [00:17<00:03,  3.64it/s][A
Testing:  86%|████████▌ | 61/71 [00:17<00:02,  3.62it/s][A
Testing:  87%|████████▋ | 62/71 [00:17<00:02,  3.53it/s][A
Testing:  89%|████████▊ | 63/71 [00:17<00:02,  3.54it/s][A
Testing:  90%|█████████ | 64/71 [00:18<00:02,  3.48it/s][A
Testing:  92%|█████████▏| 65/71 [00:18<00:01,  3.49it/s][A
Testing:  93%|█████████▎| 66/71 [00:18<00:01,  3.52it/s][A
Testing:  94%|█████████▍| 67/71 [00:19<00:01,  3.55it/s][A
Testing:  96%|█████████▌| 68/71 [00:19<00:00,  3.50it/s][A
Testing:  97%|█████████▋| 69/71 [00:19<00:00,  3.55it/s][A
Testing:  99%|█████████▊| 70/71 [00:19<00:00,  3.52it/s][A
Testing: 100%|██████████| 71/71 [00:20<00:00,  3.71it/s][ATesting: 100%|██████████| 71/71 [00:20<00:00,  3.52it/s]
Epoch:  80%|████████  | 16/20 [19:19<04:44, 71.09s/it]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/199 [00:00<00:49,  3.98it/s][A
Iteration:   1%|          | 2/199 [00:00<00:50,  3.90it/s][A
Iteration:   2%|▏         | 3/199 [00:00<00:50,  3.92it/s][A
Iteration:   2%|▏         | 4/199 [00:01<00:49,  3.95it/s][A
Iteration:   3%|▎         | 5/199 [00:01<00:49,  3.95it/s][A
Iteration:   3%|▎         | 6/199 [00:01<00:48,  3.96it/s][A
Iteration:   4%|▎         | 7/199 [00:01<00:48,  3.96it/s][A
Iteration:   4%|▍         | 8/199 [00:02<00:48,  3.97it/s][A
Iteration:   5%|▍         | 9/199 [00:02<00:47,  4.00it/s][A
Iteration:   5%|▌         | 10/199 [00:02<00:47,  4.00it/s][A
Iteration:   6%|▌         | 11/199 [00:02<00:47,  3.99it/s][A
Iteration:   6%|▌         | 12/199 [00:03<00:46,  3.99it/s][A
Iteration:   7%|▋         | 13/199 [00:03<00:46,  3.99it/s][A
Iteration:   7%|▋         | 14/199 [00:03<00:45,  4.06it/s][A
Iteration:   8%|▊         | 15/199 [00:03<00:45,  4.05it/s][A
Iteration:   8%|▊         | 16/199 [00:04<00:45,  4.03it/s][A
Iteration:   9%|▊         | 17/199 [00:04<00:44,  4.05it/s][A
Iteration:   9%|▉         | 18/199 [00:04<00:45,  3.98it/s][A
Iteration:  10%|▉         | 19/199 [00:04<00:45,  3.99it/s][A
Iteration:  10%|█         | 20/199 [00:05<00:44,  4.00it/s][A
Iteration:  11%|█         | 21/199 [00:05<00:45,  3.87it/s][A
Iteration:  11%|█         | 22/199 [00:05<00:45,  3.90it/s][A
Iteration:  12%|█▏        | 23/199 [00:05<00:45,  3.88it/s][A
Iteration:  12%|█▏        | 24/199 [00:06<00:44,  3.91it/s][A
Iteration:  13%|█▎        | 25/199 [00:06<00:44,  3.93it/s][A
Iteration:  13%|█▎        | 26/199 [00:06<00:43,  3.98it/s][A
Iteration:  14%|█▎        | 27/199 [00:06<00:43,  3.99it/s][A
Iteration:  14%|█▍        | 28/199 [00:07<00:42,  4.02it/s][A
Iteration:  15%|█▍        | 29/199 [00:07<00:42,  4.01it/s][A
Iteration:  15%|█▌        | 30/199 [00:07<00:42,  4.01it/s][A
Iteration:  16%|█▌        | 31/199 [00:07<00:41,  4.02it/s][A
Iteration:  16%|█▌        | 32/199 [00:08<00:41,  4.02it/s][A
Iteration:  17%|█▋        | 33/199 [00:08<00:41,  4.01it/s][A
Iteration:  17%|█▋        | 34/199 [00:08<00:40,  4.04it/s][A
Iteration:  18%|█▊        | 35/199 [00:08<00:40,  4.07it/s][A
Iteration:  18%|█▊        | 36/199 [00:09<00:40,  4.04it/s][A
Iteration:  19%|█▊        | 37/199 [00:09<00:40,  4.00it/s][A
Iteration:  19%|█▉        | 38/199 [00:09<00:40,  3.97it/s][A
Iteration:  20%|█▉        | 39/199 [00:09<00:40,  3.97it/s][A
Iteration:  20%|██        | 40/199 [00:10<00:40,  3.97it/s][A
Iteration:  21%|██        | 41/199 [00:10<00:39,  3.96it/s][A
Iteration:  21%|██        | 42/199 [00:10<00:40,  3.92it/s][A
Iteration:  22%|██▏       | 43/199 [00:10<00:40,  3.90it/s][A
Iteration:  22%|██▏       | 44/199 [00:11<00:39,  3.92it/s][A
Iteration:  23%|██▎       | 45/199 [00:11<00:39,  3.92it/s][A
Iteration:  23%|██▎       | 46/199 [00:11<00:39,  3.87it/s][A
Iteration:  24%|██▎       | 47/199 [00:11<00:40,  3.80it/s][A
Iteration:  24%|██▍       | 48/199 [00:12<00:39,  3.85it/s][A
Iteration:  25%|██▍       | 49/199 [00:12<00:38,  3.88it/s][A
Iteration:  25%|██▌       | 50/199 [00:12<00:38,  3.90it/s][A
Iteration:  26%|██▌       | 51/199 [00:12<00:38,  3.88it/s][A
Iteration:  26%|██▌       | 52/199 [00:13<00:37,  3.91it/s][A
Iteration:  27%|██▋       | 53/199 [00:13<00:37,  3.92it/s][A
Iteration:  27%|██▋       | 54/199 [00:13<00:36,  3.98it/s][A
Iteration:  28%|██▊       | 55/199 [00:13<00:35,  4.01it/s][A
Iteration:  28%|██▊       | 56/199 [00:14<00:35,  4.02it/s][A
Iteration:  29%|██▊       | 57/199 [00:14<00:35,  4.05it/s][A
Iteration:  29%|██▉       | 58/199 [00:14<00:34,  4.03it/s][A
Iteration:  30%|██▉       | 59/199 [00:14<00:34,  4.01it/s][A
Iteration:  30%|███       | 60/199 [00:15<00:34,  4.02it/s][A
Iteration:  31%|███       | 61/199 [00:15<00:34,  4.01it/s][A
Iteration:  31%|███       | 62/199 [00:15<00:34,  4.02it/s][A
Iteration:  32%|███▏      | 63/199 [00:15<00:33,  4.01it/s][A
Iteration:  32%|███▏      | 64/199 [00:16<00:33,  4.04it/s][A
Iteration:  33%|███▎      | 65/199 [00:16<00:33,  4.03it/s][A
Iteration:  33%|███▎      | 66/199 [00:16<00:33,  4.01it/s][A
Iteration:  34%|███▎      | 67/199 [00:16<00:33,  4.00it/s][A
Iteration:  34%|███▍      | 68/199 [00:17<00:32,  3.99it/s][A
Iteration:  35%|███▍      | 69/199 [00:17<00:32,  3.98it/s][A
Iteration:  35%|███▌      | 70/199 [00:17<00:31,  4.03it/s][A
Iteration:  36%|███▌      | 71/199 [00:17<00:31,  4.05it/s][A
Iteration:  36%|███▌      | 72/199 [00:18<00:31,  4.07it/s][A
Iteration:  37%|███▋      | 73/199 [00:18<00:31,  4.05it/s][A
Iteration:  37%|███▋      | 74/199 [00:18<00:30,  4.07it/s][A
Iteration:  38%|███▊      | 75/199 [00:18<00:30,  4.05it/s][A
Iteration:  38%|███▊      | 76/199 [00:19<00:30,  4.06it/s][A
Iteration:  39%|███▊      | 77/199 [00:19<00:29,  4.07it/s][A
Iteration:  39%|███▉      | 78/199 [00:19<00:29,  4.07it/s][A
Iteration:  40%|███▉      | 79/199 [00:19<00:29,  4.08it/s][A
Iteration:  40%|████      | 80/199 [00:20<00:29,  4.05it/s][A
Iteration:  41%|████      | 81/199 [00:20<00:29,  4.03it/s][A
Iteration:  41%|████      | 82/199 [00:20<00:29,  4.01it/s][A
Iteration:  42%|████▏     | 83/199 [00:20<00:28,  4.00it/s][A
Iteration:  42%|████▏     | 84/199 [00:21<00:28,  3.99it/s][A
Iteration:  43%|████▎     | 85/199 [00:21<00:28,  4.03it/s][A
Iteration:  43%|████▎     | 86/199 [00:21<00:28,  4.02it/s][A
Iteration:  44%|████▎     | 87/199 [00:21<00:27,  4.01it/s][A
Iteration:  44%|████▍     | 88/199 [00:22<00:27,  3.99it/s][A
Iteration:  45%|████▍     | 89/199 [00:22<00:27,  4.03it/s][A
Iteration:  45%|████▌     | 90/199 [00:22<00:27,  4.02it/s][A
Iteration:  46%|████▌     | 91/199 [00:22<00:26,  4.01it/s][A
Iteration:  46%|████▌     | 92/199 [00:23<00:26,  4.00it/s][A
Iteration:  47%|████▋     | 93/199 [00:23<00:26,  4.03it/s][A
Iteration:  47%|████▋     | 94/199 [00:23<00:26,  3.97it/s][A
Iteration:  48%|████▊     | 95/199 [00:23<00:26,  3.94it/s][A
Iteration:  48%|████▊     | 96/199 [00:24<00:26,  3.96it/s][A
Iteration:  49%|████▊     | 97/199 [00:24<00:25,  3.93it/s][A
Iteration:  49%|████▉     | 98/199 [00:24<00:25,  3.91it/s][A
Iteration:  50%|████▉     | 99/199 [00:24<00:25,  3.92it/s][A
Iteration:  50%|█████     | 100/199 [00:25<00:25,  3.93it/s][A
Iteration:  51%|█████     | 101/199 [00:25<00:25,  3.89it/s][A
Iteration:  51%|█████▏    | 102/199 [00:25<00:25,  3.88it/s][A
Iteration:  52%|█████▏    | 103/199 [00:25<00:24,  3.85it/s][A
Iteration:  52%|█████▏    | 104/199 [00:26<00:24,  3.85it/s][A
Iteration:  53%|█████▎    | 105/199 [00:26<00:24,  3.88it/s][A
Iteration:  53%|█████▎    | 106/199 [00:26<00:23,  3.89it/s][A
Iteration:  54%|█████▍    | 107/199 [00:26<00:23,  3.89it/s][A
Iteration:  54%|█████▍    | 108/199 [00:27<00:23,  3.91it/s][A
Iteration:  55%|█████▍    | 109/199 [00:27<00:22,  3.93it/s][A
Iteration:  55%|█████▌    | 110/199 [00:27<00:22,  3.98it/s][A
Iteration:  56%|█████▌    | 111/199 [00:27<00:22,  3.99it/s][A
Iteration:  56%|█████▋    | 112/199 [00:28<00:21,  3.98it/s][A
Iteration:  57%|█████▋    | 113/199 [00:28<00:21,  3.98it/s][A
Iteration:  57%|█████▋    | 114/199 [00:28<00:21,  4.01it/s][A
Iteration:  58%|█████▊    | 115/199 [00:28<00:21,  3.98it/s][A
Iteration:  58%|█████▊    | 116/199 [00:29<00:20,  3.96it/s][A
Iteration:  59%|█████▉    | 117/199 [00:29<00:20,  3.98it/s][A
Iteration:  59%|█████▉    | 118/199 [00:29<00:20,  3.98it/s][A
Iteration:  60%|█████▉    | 119/199 [00:29<00:20,  3.95it/s][A
Iteration:  60%|██████    | 120/199 [00:30<00:19,  3.96it/s][A
Iteration:  61%|██████    | 121/199 [00:30<00:19,  3.96it/s][A
Iteration:  61%|██████▏   | 122/199 [00:30<00:19,  3.97it/s][A
Iteration:  62%|██████▏   | 123/199 [00:30<00:19,  3.97it/s][A
Iteration:  62%|██████▏   | 124/199 [00:31<00:18,  3.97it/s][A
Iteration:  63%|██████▎   | 125/199 [00:31<00:18,  3.99it/s][A
Iteration:  63%|██████▎   | 126/199 [00:31<00:18,  4.02it/s][A
Iteration:  64%|██████▍   | 127/199 [00:31<00:17,  4.04it/s][A
Iteration:  64%|██████▍   | 128/199 [00:32<00:17,  4.03it/s][A
Iteration:  65%|██████▍   | 129/199 [00:32<00:17,  4.04it/s][A
Iteration:  65%|██████▌   | 130/199 [00:32<00:17,  3.98it/s][A
Iteration:  66%|██████▌   | 131/199 [00:32<00:17,  3.98it/s][A
Iteration:  66%|██████▋   | 132/199 [00:33<00:16,  3.97it/s][A
Iteration:  67%|██████▋   | 133/199 [00:33<00:16,  4.01it/s][A
Iteration:  67%|██████▋   | 134/199 [00:33<00:16,  3.96it/s][A
Iteration:  68%|██████▊   | 135/199 [00:33<00:16,  3.96it/s][A
Iteration:  68%|██████▊   | 136/199 [00:34<00:15,  3.96it/s][A
Iteration:  69%|██████▉   | 137/199 [00:34<00:15,  3.92it/s][A
Iteration:  69%|██████▉   | 138/199 [00:34<00:15,  3.97it/s][A
Iteration:  70%|██████▉   | 139/199 [00:34<00:15,  3.98it/s][A
Iteration:  70%|███████   | 140/199 [00:35<00:14,  3.94it/s][A
Iteration:  71%|███████   | 141/199 [00:35<00:14,  3.94it/s][A
Iteration:  71%|███████▏  | 142/199 [00:35<00:14,  3.98it/s][A
Iteration:  72%|███████▏  | 143/199 [00:35<00:13,  4.01it/s][A
Iteration:  72%|███████▏  | 144/199 [00:36<00:13,  3.99it/s][A
Iteration:  73%|███████▎  | 145/199 [00:36<00:13,  3.97it/s][A
Iteration:  73%|███████▎  | 146/199 [00:36<00:13,  3.99it/s][A
Iteration:  74%|███████▍  | 147/199 [00:36<00:12,  4.02it/s][A
Iteration:  74%|███████▍  | 148/199 [00:37<00:12,  4.01it/s][A
Iteration:  75%|███████▍  | 149/199 [00:37<00:12,  4.05it/s][A
Iteration:  75%|███████▌  | 150/199 [00:37<00:12,  3.97it/s][A
Iteration:  76%|███████▌  | 151/199 [00:37<00:12,  3.98it/s][A
Iteration:  76%|███████▋  | 152/199 [00:38<00:11,  4.02it/s][A
Iteration:  77%|███████▋  | 153/199 [00:38<00:11,  4.00it/s][A
Iteration:  77%|███████▋  | 154/199 [00:38<00:11,  3.98it/s][A
Iteration:  78%|███████▊  | 155/199 [00:38<00:11,  3.96it/s][A
Iteration:  78%|███████▊  | 156/199 [00:39<00:10,  3.94it/s][A
Iteration:  79%|███████▉  | 157/199 [00:39<00:10,  3.98it/s][A
Iteration:  79%|███████▉  | 158/199 [00:39<00:10,  3.95it/s][A
Iteration:  80%|███████▉  | 159/199 [00:39<00:10,  3.91it/s][A
Iteration:  80%|████████  | 160/199 [00:40<00:10,  3.87it/s][A
Iteration:  81%|████████  | 161/199 [00:40<00:09,  3.93it/s][A
Iteration:  81%|████████▏ | 162/199 [00:40<00:09,  3.95it/s][A
Iteration:  82%|████████▏ | 163/199 [00:40<00:09,  3.97it/s][A
Iteration:  82%|████████▏ | 164/199 [00:41<00:08,  4.02it/s][A
Iteration:  83%|████████▎ | 165/199 [00:41<00:08,  4.01it/s][A
Iteration:  83%|████████▎ | 166/199 [00:41<00:08,  4.00it/s][A
Iteration:  84%|████████▍ | 167/199 [00:41<00:08,  3.99it/s][A
Iteration:  84%|████████▍ | 168/199 [00:42<00:07,  3.98it/s][A
Iteration:  85%|████████▍ | 169/199 [00:42<00:07,  3.98it/s][A
Iteration:  85%|████████▌ | 170/199 [00:42<00:07,  3.98it/s][A
Iteration:  86%|████████▌ | 171/199 [00:42<00:06,  4.02it/s][A
Iteration:  86%|████████▋ | 172/199 [00:43<00:06,  4.00it/s][A
Iteration:  87%|████████▋ | 173/199 [00:43<00:06,  3.99it/s][A
Iteration:  87%|████████▋ | 174/199 [00:43<00:06,  3.99it/s][A
Iteration:  88%|████████▊ | 175/199 [00:43<00:06,  3.99it/s][A
Iteration:  88%|████████▊ | 176/199 [00:44<00:05,  3.98it/s][A
Iteration:  89%|████████▉ | 177/199 [00:44<00:05,  3.98it/s][A
Iteration:  89%|████████▉ | 178/199 [00:44<00:05,  3.98it/s][A
Iteration:  90%|████████▉ | 179/199 [00:44<00:05,  4.00it/s][A
Iteration:  90%|█████████ | 180/199 [00:45<00:04,  3.97it/s][A
Iteration:  91%|█████████ | 181/199 [00:45<00:04,  3.92it/s][A
Iteration:  91%|█████████▏| 182/199 [00:45<00:04,  3.94it/s][A
Iteration:  92%|█████████▏| 183/199 [00:46<00:04,  3.95it/s][A
Iteration:  92%|█████████▏| 184/199 [00:46<00:03,  4.00it/s][A
Iteration:  93%|█████████▎| 185/199 [00:46<00:03,  4.00it/s][A
Iteration:  93%|█████████▎| 186/199 [00:46<00:03,  4.03it/s][A
Iteration:  94%|█████████▍| 187/199 [00:47<00:02,  4.02it/s][A
Iteration:  94%|█████████▍| 188/199 [00:47<00:02,  4.03it/s][A
Iteration:  95%|█████████▍| 189/199 [00:47<00:02,  4.03it/s][A
Iteration:  95%|█████████▌| 190/199 [00:47<00:02,  4.05it/s][A
Iteration:  96%|█████████▌| 191/199 [00:47<00:01,  4.04it/s][A
Iteration:  96%|█████████▋| 192/199 [00:48<00:01,  4.02it/s][A
Iteration:  97%|█████████▋| 193/199 [00:48<00:01,  4.00it/s][A
Iteration:  97%|█████████▋| 194/199 [00:48<00:01,  3.98it/s][A
Iteration:  98%|█████████▊| 195/199 [00:49<00:01,  3.97it/s][A
Iteration:  98%|█████████▊| 196/199 [00:49<00:00,  3.99it/s][A
Iteration:  99%|█████████▉| 197/199 [00:49<00:00,  3.98it/s][A
Iteration:  99%|█████████▉| 198/199 [00:49<00:00,  3.98it/s][A
Iteration: 100%|██████████| 199/199 [00:49<00:00,  4.07it/s][AIteration: 100%|██████████| 199/199 [00:49<00:00,  3.98it/s]

Testing:   0%|          | 0/71 [00:00<?, ?it/s][A
Testing:   1%|▏         | 1/71 [00:00<00:20,  3.43it/s][A
Testing:   3%|▎         | 2/71 [00:00<00:20,  3.37it/s][A
Testing:   4%|▍         | 3/71 [00:00<00:20,  3.31it/s][A
Testing:   6%|▌         | 4/71 [00:01<00:19,  3.42it/s][A
Testing:   7%|▋         | 5/71 [00:01<00:19,  3.36it/s][A
Testing:   8%|▊         | 6/71 [00:01<00:19,  3.36it/s][A
Testing:  10%|▉         | 7/71 [00:02<00:18,  3.45it/s][A
Testing:  11%|█▏        | 8/71 [00:02<00:18,  3.46it/s][A
Testing:  13%|█▎        | 9/71 [00:02<00:17,  3.46it/s][A
Testing:  14%|█▍        | 10/71 [00:02<00:17,  3.47it/s][A
Testing:  15%|█▌        | 11/71 [00:03<00:17,  3.48it/s][A
Testing:  17%|█▋        | 12/71 [00:03<00:16,  3.48it/s][A
Testing:  18%|█▊        | 13/71 [00:03<00:16,  3.53it/s][A
Testing:  20%|█▉        | 14/71 [00:04<00:16,  3.54it/s][A
Testing:  21%|██        | 15/71 [00:04<00:16,  3.48it/s][A
Testing:  23%|██▎       | 16/71 [00:04<00:15,  3.44it/s][A
Testing:  24%|██▍       | 17/71 [00:04<00:15,  3.47it/s][A
Testing:  25%|██▌       | 18/71 [00:05<00:15,  3.43it/s][A
Testing:  27%|██▋       | 19/71 [00:05<00:15,  3.42it/s][A
Testing:  28%|██▊       | 20/71 [00:05<00:15,  3.35it/s][A
Testing:  30%|██▉       | 21/71 [00:06<00:14,  3.42it/s][A
Testing:  31%|███       | 22/71 [00:06<00:14,  3.39it/s][A
Testing:  32%|███▏      | 23/71 [00:06<00:13,  3.44it/s][A
Testing:  34%|███▍      | 24/71 [00:06<00:13,  3.46it/s][A
Testing:  35%|███▌      | 25/71 [00:07<00:14,  3.10it/s][A
Testing:  37%|███▋      | 26/71 [00:07<00:13,  3.24it/s][A
Testing:  38%|███▊      | 27/71 [00:07<00:13,  3.25it/s][A
Testing:  39%|███▉      | 28/71 [00:08<00:13,  3.26it/s][A
Testing:  41%|████      | 29/71 [00:08<00:12,  3.35it/s][A
Testing:  42%|████▏     | 30/71 [00:08<00:11,  3.43it/s][A
Testing:  44%|████▎     | 31/71 [00:09<00:11,  3.49it/s][A
Testing:  45%|████▌     | 32/71 [00:09<00:11,  3.53it/s][A
Testing:  46%|████▋     | 33/71 [00:09<00:11,  3.44it/s][A
Testing:  48%|████▊     | 34/71 [00:09<00:10,  3.44it/s][A
Testing:  49%|████▉     | 35/71 [00:10<00:10,  3.48it/s][A
Testing:  51%|█████     | 36/71 [00:10<00:10,  3.48it/s][A
Testing:  52%|█████▏    | 37/71 [00:10<00:09,  3.51it/s][A
Testing:  54%|█████▎    | 38/71 [00:11<00:09,  3.47it/s][A
Testing:  55%|█████▍    | 39/71 [00:11<00:09,  3.46it/s][A
Testing:  56%|█████▋    | 40/71 [00:11<00:08,  3.48it/s][A
Testing:  58%|█████▊    | 41/71 [00:11<00:08,  3.44it/s][A
Testing:  59%|█████▉    | 42/71 [00:12<00:08,  3.46it/s][A
Testing:  61%|██████    | 43/71 [00:12<00:08,  3.45it/s][A
Testing:  62%|██████▏   | 44/71 [00:12<00:07,  3.46it/s][A
Testing:  63%|██████▎   | 45/71 [00:13<00:07,  3.49it/s][A
Testing:  65%|██████▍   | 46/71 [00:13<00:07,  3.52it/s][A
Testing:  66%|██████▌   | 47/71 [00:13<00:06,  3.54it/s][A
Testing:  68%|██████▊   | 48/71 [00:13<00:06,  3.56it/s][A
Testing:  69%|██████▉   | 49/71 [00:14<00:06,  3.59it/s][A
Testing:  70%|███████   | 50/71 [00:14<00:05,  3.61it/s][A
Testing:  72%|███████▏  | 51/71 [00:14<00:05,  3.62it/s][A
Testing:  73%|███████▎  | 52/71 [00:15<00:05,  3.59it/s][A
Testing:  75%|███████▍  | 53/71 [00:15<00:05,  3.49it/s][A
Testing:  76%|███████▌  | 54/71 [00:15<00:04,  3.51it/s][A
Testing:  77%|███████▋  | 55/71 [00:15<00:04,  3.50it/s][A
Testing:  79%|███████▉  | 56/71 [00:16<00:04,  3.54it/s][A
Testing:  80%|████████  | 57/71 [00:16<00:04,  3.49it/s][A
Testing:  82%|████████▏ | 58/71 [00:16<00:03,  3.52it/s][A
Testing:  83%|████████▎ | 59/71 [00:17<00:03,  3.54it/s][A
Testing:  85%|████████▍ | 60/71 [00:17<00:03,  3.56it/s][A
Testing:  86%|████████▌ | 61/71 [00:17<00:02,  3.56it/s][A
Testing:  87%|████████▋ | 62/71 [00:17<00:02,  3.55it/s][A
Testing:  89%|████████▊ | 63/71 [00:18<00:02,  3.54it/s][A
