nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 3034522.63it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2693131.17it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2756888.75it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2530112.41it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2795304.14it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2617023.61it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Testing:  20%|██        | 15/74 [00:03<00:12,  4.83it/s][A
Testing:  22%|██▏       | 16/74 [00:03<00:11,  4.91it/s][A
Testing:  23%|██▎       | 17/74 [00:03<00:10,  5.38it/s][A
Testing:  24%|██▍       | 18/74 [00:03<00:09,  5.87it/s][A
Testing:  26%|██▌       | 19/74 [00:03<00:08,  6.29it/s][A
Testing:  27%|██▋       | 20/74 [00:03<00:08,  6.47it/s][A
Testing:  28%|██▊       | 21/74 [00:04<00:07,  6.71it/s][A
Testing:  30%|██▉       | 22/74 [00:04<00:07,  6.93it/s][A
Testing:  31%|███       | 23/74 [00:04<00:07,  7.11it/s][A
Testing:  32%|███▏      | 24/74 [00:04<00:07,  7.11it/s][A
Testing:  34%|███▍      | 25/74 [00:04<00:06,  7.20it/s][A
Testing:  35%|███▌      | 26/74 [00:04<00:06,  7.31it/s][A
Testing:  36%|███▋      | 27/74 [00:04<00:06,  7.34it/s][A
Testing:  38%|███▊      | 28/74 [00:04<00:06,  7.43it/s][A
Testing:  39%|███▉      | 29/74 [00:05<00:06,  7.47it/s][A
Testing:  41%|████      | 30/74 [00:05<00:05,  7.49it/s][A
Testing:  42%|████▏     | 31/74 [00:05<00:05,  7.36it/s][A
Testing:  43%|████▎     | 32/74 [00:05<00:05,  7.32it/s][A
Testing:  45%|████▍     | 33/74 [00:05<00:05,  7.43it/s][A
Testing:  46%|████▌     | 34/74 [00:05<00:05,  7.36it/s][A
Testing:  47%|████▋     | 35/74 [00:05<00:05,  7.41it/s][A
Testing:  49%|████▊     | 36/74 [00:06<00:05,  7.08it/s][A
Testing:  50%|█████     | 37/74 [00:06<00:05,  7.14it/s][A
Testing:  51%|█████▏    | 38/74 [00:06<00:05,  7.19it/s][A
Testing:  53%|█████▎    | 39/74 [00:06<00:04,  7.30it/s][A
Testing:  54%|█████▍    | 40/74 [00:06<00:04,  7.25it/s][A
Testing:  55%|█████▌    | 41/74 [00:06<00:04,  7.39it/s][A
Testing:  57%|█████▋    | 42/74 [00:06<00:04,  6.90it/s][A
Testing:  58%|█████▊    | 43/74 [00:07<00:04,  7.02it/s][A
Testing:  59%|█████▉    | 44/74 [00:07<00:04,  7.25it/s][A
Testing:  61%|██████    | 45/74 [00:07<00:03,  7.38it/s][A
Testing:  62%|██████▏   | 46/74 [00:07<00:03,  7.43it/s][A
Testing:  64%|██████▎   | 47/74 [00:07<00:03,  7.31it/s][A
Testing:  65%|██████▍   | 48/74 [00:07<00:03,  7.34it/s][A
Testing:  66%|██████▌   | 49/74 [00:07<00:03,  7.33it/s][A
Testing:  68%|██████▊   | 50/74 [00:08<00:03,  7.31it/s][A
Testing:  69%|██████▉   | 51/74 [00:08<00:03,  7.28it/s][A
Testing:  70%|███████   | 52/74 [00:08<00:03,  7.29it/s][A
Testing:  72%|███████▏  | 53/74 [00:08<00:02,  7.30it/s][A
Testing:  73%|███████▎  | 54/74 [00:08<00:02,  7.39it/s][A
Testing:  74%|███████▍  | 55/74 [00:08<00:02,  7.39it/s][A
Testing:  76%|███████▌  | 56/74 [00:08<00:02,  7.33it/s][A
Testing:  77%|███████▋  | 57/74 [00:08<00:02,  7.30it/s][A
Testing:  78%|███████▊  | 58/74 [00:09<00:02,  7.29it/s][A
Testing:  80%|███████▉  | 59/74 [00:09<00:02,  7.36it/s][A
Testing:  81%|████████  | 60/74 [00:09<00:01,  7.24it/s][A
Testing:  82%|████████▏ | 61/74 [00:09<00:01,  7.37it/s][A
Testing:  84%|████████▍ | 62/74 [00:09<00:01,  7.44it/s][A
Testing:  85%|████████▌ | 63/74 [00:09<00:01,  7.30it/s][A
Testing:  86%|████████▋ | 64/74 [00:09<00:01,  7.26it/s][A
Testing:  88%|████████▊ | 65/74 [00:10<00:01,  7.12it/s][A
Testing:  89%|████████▉ | 66/74 [00:10<00:01,  7.10it/s][A
Testing:  91%|█████████ | 67/74 [00:10<00:00,  7.15it/s][A
Testing:  92%|█████████▏| 68/74 [00:10<00:00,  6.96it/s][A
Testing:  93%|█████████▎| 69/74 [00:10<00:00,  7.19it/s][A
Testing:  95%|█████████▍| 70/74 [00:10<00:00,  7.30it/s][A
Testing:  96%|█████████▌| 71/74 [00:10<00:00,  7.27it/s][A
Testing:  97%|█████████▋| 72/74 [00:11<00:00,  7.31it/s][A
Testing:  99%|█████████▊| 73/74 [00:11<00:00,  7.27it/s][ATesting: 100%|██████████| 74/74 [00:11<00:00,  6.57it/s]
Epoch:  85%|████████▌ | 17/20 [37:34<06:35, 131.99s/it]
Iteration:   0%|          | 0/223 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/223 [00:00<01:34,  2.36it/s][A
Iteration:   1%|          | 2/223 [00:00<01:33,  2.35it/s][A
Iteration:   1%|▏         | 3/223 [00:01<01:34,  2.34it/s][A
Iteration:   2%|▏         | 4/223 [00:01<01:34,  2.33it/s][A
Iteration:   2%|▏         | 5/223 [00:02<01:34,  2.31it/s][A
Iteration:   3%|▎         | 6/223 [00:02<01:36,  2.26it/s][A
Iteration:   3%|▎         | 7/223 [00:03<01:34,  2.29it/s][A
Iteration:   4%|▎         | 8/223 [00:03<01:26,  2.49it/s][A
Iteration:   4%|▍         | 9/223 [00:03<01:17,  2.77it/s][A
Iteration:   4%|▍         | 10/223 [00:03<01:11,  2.97it/s][A
Iteration:   5%|▍         | 11/223 [00:04<01:07,  3.14it/s][A
Iteration:   5%|▌         | 12/223 [00:04<01:04,  3.27it/s][A
Iteration:   6%|▌         | 13/223 [00:04<01:02,  3.35it/s][A
Iteration:   6%|▋         | 14/223 [00:05<01:00,  3.43it/s][A
Iteration:   7%|▋         | 15/223 [00:05<01:00,  3.43it/s][A
Iteration:   7%|▋         | 16/223 [00:05<01:00,  3.45it/s][A
Iteration:   8%|▊         | 17/223 [00:05<01:00,  3.43it/s][A
Iteration:   8%|▊         | 18/223 [00:06<00:58,  3.48it/s][A
Iteration:   9%|▊         | 19/223 [00:06<01:15,  2.70it/s][A
Iteration:   9%|▉         | 20/223 [00:07<01:27,  2.33it/s][A
Iteration:   9%|▉         | 21/223 [00:07<01:36,  2.10it/s][A
Iteration:  10%|▉         | 22/223 [00:08<01:40,  2.00it/s][A
Iteration:  10%|█         | 23/223 [00:09<01:43,  1.93it/s][A
Iteration:  11%|█         | 24/223 [00:09<01:45,  1.88it/s][A
Iteration:  11%|█         | 25/223 [00:10<01:46,  1.86it/s][A
Iteration:  12%|█▏        | 26/223 [00:10<01:46,  1.85it/s][A
Iteration:  12%|█▏        | 27/223 [00:11<01:46,  1.83it/s][A
Iteration:  13%|█▎        | 28/223 [00:11<01:46,  1.83it/s][A
Iteration:  13%|█▎        | 29/223 [00:12<01:45,  1.84it/s][A
Iteration:  13%|█▎        | 30/223 [00:12<01:45,  1.83it/s][A
Iteration:  14%|█▍        | 31/223 [00:13<01:45,  1.83it/s][A
Iteration:  14%|█▍        | 32/223 [00:13<01:44,  1.82it/s][A
Iteration:  15%|█▍        | 33/223 [00:14<01:44,  1.82it/s][A
Iteration:  15%|█▌        | 34/223 [00:15<01:43,  1.83it/s][A
Iteration:  16%|█▌        | 35/223 [00:15<01:42,  1.83it/s][A
Iteration:  16%|█▌        | 36/223 [00:16<01:42,  1.82it/s][A
Iteration:  17%|█▋        | 37/223 [00:16<01:42,  1.82it/s][A
Iteration:  17%|█▋        | 38/223 [00:17<01:41,  1.82it/s][A
Iteration:  17%|█▋        | 39/223 [00:17<01:40,  1.83it/s][A
Iteration:  18%|█▊        | 40/223 [00:18<01:40,  1.82it/s][A
Iteration:  18%|█▊        | 41/223 [00:18<01:39,  1.82it/s][A
Iteration:  19%|█▉        | 42/223 [00:19<01:39,  1.82it/s][A
Iteration:  19%|█▉        | 43/223 [00:20<01:39,  1.81it/s][A
Iteration:  20%|█▉        | 44/223 [00:20<01:39,  1.80it/s][A
Iteration:  20%|██        | 45/223 [00:21<01:36,  1.84it/s][A
Iteration:  21%|██        | 46/223 [00:21<01:36,  1.84it/s][A
Iteration:  21%|██        | 47/223 [00:22<01:36,  1.83it/s][A
Iteration:  22%|██▏       | 48/223 [00:22<01:35,  1.83it/s][A
Iteration:  22%|██▏       | 49/223 [00:23<01:34,  1.84it/s][A
Iteration:  22%|██▏       | 50/223 [00:23<01:34,  1.83it/s][A
Iteration:  23%|██▎       | 51/223 [00:24<01:34,  1.82it/s][A
Iteration:  23%|██▎       | 52/223 [00:24<01:34,  1.81it/s][A
Iteration:  24%|██▍       | 53/223 [00:25<01:33,  1.81it/s][A
Iteration:  24%|██▍       | 54/223 [00:26<01:33,  1.82it/s][A
Iteration:  25%|██▍       | 55/223 [00:26<01:32,  1.82it/s][A
Iteration:  25%|██▌       | 56/223 [00:27<01:32,  1.81it/s][A
Iteration:  26%|██▌       | 57/223 [00:27<01:31,  1.82it/s][A
Iteration:  26%|██▌       | 58/223 [00:28<01:30,  1.82it/s][A
Iteration:  26%|██▋       | 59/223 [00:28<01:30,  1.81it/s][A
Iteration:  27%|██▋       | 60/223 [00:29<01:28,  1.84it/s][A
Iteration:  27%|██▋       | 61/223 [00:29<01:27,  1.84it/s][A
Iteration:  28%|██▊       | 62/223 [00:30<01:27,  1.84it/s][A
Iteration:  28%|██▊       | 63/223 [00:30<01:26,  1.85it/s][A
Iteration:  29%|██▊       | 64/223 [00:31<01:26,  1.84it/s][A
Iteration:  29%|██▉       | 65/223 [00:32<01:26,  1.83it/s][A
Iteration:  30%|██▉       | 66/223 [00:32<01:25,  1.83it/s][A
Iteration:  30%|███       | 67/223 [00:33<01:25,  1.82it/s][A
Iteration:  30%|███       | 68/223 [00:33<01:24,  1.83it/s][A
Iteration:  31%|███       | 69/223 [00:34<01:23,  1.83it/s][A
Iteration:  31%|███▏      | 70/223 [00:34<01:23,  1.84it/s][A
Iteration:  32%|███▏      | 71/223 [00:35<01:22,  1.84it/s][A
Iteration:  32%|███▏      | 72/223 [00:35<01:22,  1.83it/s][A
Iteration:  33%|███▎      | 73/223 [00:36<01:22,  1.83it/s][A
Iteration:  33%|███▎      | 74/223 [00:36<01:21,  1.83it/s][A
Iteration:  34%|███▎      | 75/223 [00:37<01:20,  1.83it/s][A
Iteration:  34%|███▍      | 76/223 [00:38<01:20,  1.83it/s][A
Iteration:  35%|███▍      | 77/223 [00:38<01:20,  1.82it/s][A
Iteration:  35%|███▍      | 78/223 [00:39<01:19,  1.82it/s][A
Iteration:  35%|███▌      | 79/223 [00:39<01:18,  1.83it/s][A
Iteration:  36%|███▌      | 80/223 [00:40<01:18,  1.83it/s][A
Iteration:  36%|███▋      | 81/223 [00:40<01:18,  1.82it/s][A
Iteration:  37%|███▋      | 82/223 [00:41<01:17,  1.81it/s][A
Iteration:  37%|███▋      | 83/223 [00:41<01:16,  1.83it/s][A
Iteration:  38%|███▊      | 84/223 [00:42<01:16,  1.82it/s][A
Iteration:  38%|███▊      | 85/223 [00:42<01:15,  1.83it/s][A
Iteration:  39%|███▊      | 86/223 [00:43<01:15,  1.83it/s][A
Iteration:  39%|███▉      | 87/223 [00:44<01:14,  1.82it/s][A
Iteration:  39%|███▉      | 88/223 [00:44<01:14,  1.82it/s][A
Iteration:  40%|███▉      | 89/223 [00:45<01:14,  1.81it/s][A
Iteration:  40%|████      | 90/223 [00:45<01:13,  1.82it/s][A
Iteration:  41%|████      | 91/223 [00:46<01:12,  1.82it/s][A
Iteration:  41%|████▏     | 92/223 [00:46<01:11,  1.82it/s][A
Iteration:  42%|████▏     | 93/223 [00:47<01:11,  1.83it/s][A
Iteration:  42%|████▏     | 94/223 [00:47<01:10,  1.82it/s][A
Iteration:  43%|████▎     | 95/223 [00:48<01:10,  1.82it/s][A
Iteration:  43%|████▎     | 96/223 [00:49<01:09,  1.81it/s][A
Iteration:  43%|████▎     | 97/223 [00:49<01:09,  1.82it/s][A
Iteration:  44%|████▍     | 98/223 [00:50<01:08,  1.82it/s][A
Iteration:  44%|████▍     | 99/223 [00:50<01:08,  1.82it/s][A
Iteration:  45%|████▍     | 100/223 [00:51<01:06,  1.84it/s][A
Iteration:  45%|████▌     | 101/223 [00:51<01:06,  1.83it/s][A
Iteration:  46%|████▌     | 102/223 [00:52<01:05,  1.84it/s][A
Iteration:  46%|████▌     | 103/223 [00:52<01:05,  1.82it/s][A
Iteration:  47%|████▋     | 104/223 [00:53<01:05,  1.82it/s][A
Iteration:  47%|████▋     | 105/223 [00:53<01:05,  1.81it/s][A
Iteration:  48%|████▊     | 106/223 [00:54<01:04,  1.81it/s][A
Iteration:  48%|████▊     | 107/223 [00:55<01:04,  1.80it/s][A
Iteration:  48%|████▊     | 108/223 [00:55<01:04,  1.77it/s][A
Iteration:  49%|████▉     | 109/223 [00:56<01:04,  1.76it/s][A
Iteration:  49%|████▉     | 110/223 [00:56<01:04,  1.75it/s][A
Iteration:  50%|████▉     | 111/223 [00:57<01:03,  1.76it/s][A
Iteration:  50%|█████     | 112/223 [00:57<01:02,  1.77it/s][A
Iteration:  51%|█████     | 113/223 [00:58<01:02,  1.76it/s][A
Iteration:  51%|█████     | 114/223 [00:59<01:01,  1.78it/s][A
Iteration:  52%|█████▏    | 115/223 [00:59<01:00,  1.78it/s][A
Iteration:  52%|█████▏    | 116/223 [01:00<00:59,  1.79it/s][A
Iteration:  52%|█████▏    | 117/223 [01:00<00:59,  1.79it/s][A
Iteration:  53%|█████▎    | 118/223 [01:01<00:57,  1.81it/s][A
Iteration:  53%|█████▎    | 119/223 [01:01<00:57,  1.82it/s][A
Iteration:  54%|█████▍    | 120/223 [01:02<00:56,  1.82it/s][A
Iteration:  54%|█████▍    | 121/223 [01:02<00:56,  1.82it/s][A
Iteration:  55%|█████▍    | 122/223 [01:03<00:55,  1.82it/s][A
Iteration:  55%|█████▌    | 123/223 [01:04<00:55,  1.81it/s][A
Iteration:  56%|█████▌    | 124/223 [01:04<00:54,  1.82it/s][A
Iteration:  56%|█████▌    | 125/223 [01:05<00:53,  1.82it/s][A
Iteration:  57%|█████▋    | 126/223 [01:05<00:53,  1.82it/s][A
Iteration:  57%|█████▋    | 127/223 [01:06<00:52,  1.82it/s][A
Iteration:  57%|█████▋    | 128/223 [01:06<00:52,  1.81it/s][A
Iteration:  58%|█████▊    | 129/223 [01:07<00:51,  1.82it/s][A
Iteration:  58%|█████▊    | 130/223 [01:07<00:51,  1.81it/s][A
Iteration:  59%|█████▊    | 131/223 [01:08<00:50,  1.81it/s][A
Iteration:  59%|█████▉    | 132/223 [01:08<00:50,  1.81it/s][A
Iteration:  60%|█████▉    | 133/223 [01:09<00:49,  1.82it/s][A
Iteration:  60%|██████    | 134/223 [01:10<00:48,  1.83it/s][A
Iteration:  61%|██████    | 135/223 [01:10<00:48,  1.82it/s][A
Iteration:  61%|██████    | 136/223 [01:11<00:48,  1.81it/s][A
Iteration:  61%|██████▏   | 137/223 [01:11<00:47,  1.82it/s][A
Iteration:  62%|██████▏   | 138/223 [01:12<00:46,  1.81it/s][A
Iteration:  62%|██████▏   | 139/223 [01:12<00:46,  1.81it/s][A
Iteration:  63%|██████▎   | 140/223 [01:13<00:45,  1.81it/s][A
Iteration:  63%|██████▎   | 141/223 [01:13<00:44,  1.83it/s][A
Iteration:  64%|██████▎   | 142/223 [01:14<00:44,  1.83it/s][A
Iteration:  64%|██████▍   | 143/223 [01:15<00:43,  1.83it/s][A
Iteration:  65%|██████▍   | 144/223 [01:15<00:43,  1.84it/s][A
Iteration:  65%|██████▌   | 145/223 [01:16<00:42,  1.83it/s][A
Iteration:  65%|██████▌   | 146/223 [01:16<00:42,  1.81it/s][A
Iteration:  66%|██████▌   | 147/223 [01:17<00:41,  1.82it/s][A
Iteration:  66%|██████▋   | 148/223 [01:17<00:41,  1.83it/s][A
Iteration:  67%|██████▋   | 149/223 [01:18<00:40,  1.83it/s][A
Iteration:  67%|██████▋   | 150/223 [01:18<00:39,  1.84it/s][A
Iteration:  68%|██████▊   | 151/223 [01:19<00:39,  1.84it/s][A
Iteration:  68%|██████▊   | 152/223 [01:19<00:38,  1.83it/s][A
Iteration:  69%|██████▊   | 153/223 [01:20<00:38,  1.83it/s][A
Iteration:  69%|██████▉   | 154/223 [01:21<00:37,  1.82it/s][A
Iteration:  70%|██████▉   | 155/223 [01:21<00:37,  1.83it/s][A
Iteration:  70%|██████▉   | 156/223 [01:22<00:36,  1.83it/s][A
Iteration:  70%|███████   | 157/223 [01:22<00:36,  1.83it/s][A
Iteration:  71%|███████   | 158/223 [01:23<00:35,  1.82it/s][A
Iteration:  71%|███████▏  | 159/223 [01:23<00:35,  1.82it/s][A
Iteration:  72%|███████▏  | 160/223 [01:24<00:34,  1.82it/s][A
Iteration:  72%|███████▏  | 161/223 [01:24<00:34,  1.81it/s][A
Iteration:  73%|███████▎  | 162/223 [01:25<00:33,  1.81it/s][A
Iteration:  73%|███████▎  | 163/223 [01:25<00:33,  1.81it/s][A
Iteration:  74%|███████▎  | 164/223 [01:26<00:32,  1.80it/s][A
Iteration:  74%|███████▍  | 165/223 [01:27<00:32,  1.80it/s][A
Iteration:  74%|███████▍  | 166/223 [01:27<00:31,  1.81it/s][A
Iteration:  75%|███████▍  | 167/223 [01:28<00:30,  1.81it/s][A
Iteration:  75%|███████▌  | 168/223 [01:28<00:30,  1.82it/s][A
Iteration:  76%|███████▌  | 169/223 [01:29<00:29,  1.84it/s][A
Iteration:  76%|███████▌  | 170/223 [01:29<00:29,  1.82it/s][A
Iteration:  77%|███████▋  | 171/223 [01:30<00:28,  1.81it/s][A
Iteration:  77%|███████▋  | 172/223 [01:30<00:27,  1.82it/s][A
Iteration:  78%|███████▊  | 173/223 [01:31<00:27,  1.81it/s][A
Iteration:  78%|███████▊  | 174/223 [01:32<00:27,  1.80it/s][A
Iteration:  78%|███████▊  | 175/223 [01:32<00:26,  1.79it/s][A
Iteration:  79%|███████▉  | 176/223 [01:33<00:26,  1.78it/s][A
Iteration:  79%|███████▉  | 177/223 [01:33<00:25,  1.78it/s][A
Iteration:  80%|███████▉  | 178/223 [01:34<00:25,  1.78it/s][A
Iteration:  80%|████████  | 179/223 [01:34<00:24,  1.76it/s][A
Iteration:  81%|████████  | 180/223 [01:35<00:24,  1.75it/s][A
Iteration:  81%|████████  | 181/223 [01:36<00:24,  1.75it/s][A
Iteration:  82%|████████▏ | 182/223 [01:36<00:23,  1.75it/s][A
Iteration:  82%|████████▏ | 183/223 [01:37<00:22,  1.75it/s][A
Iteration:  83%|████████▎ | 184/223 [01:37<00:22,  1.76it/s][A
Iteration:  83%|████████▎ | 185/223 [01:38<00:21,  1.77it/s][A
Iteration:  83%|████████▎ | 186/223 [01:38<00:20,  1.78it/s][A
Iteration:  84%|████████▍ | 187/223 [01:39<00:20,  1.79it/s][A
Iteration:  84%|████████▍ | 188/223 [01:39<00:19,  1.79it/s][A
Iteration:  85%|████████▍ | 189/223 [01:40<00:19,  1.79it/s][A
Iteration:  85%|████████▌ | 190/223 [01:41<00:18,  1.80it/s][A
Iteration:  86%|████████▌ | 191/223 [01:41<00:17,  1.81it/s][A
Iteration:  86%|████████▌ | 192/223 [01:42<00:17,  1.80it/s][A
Iteration:  87%|████████▋ | 193/223 [01:42<00:16,  1.81it/s][A
Iteration:  87%|████████▋ | 194/223 [01:43<00:16,  1.80it/s][A
Iteration:  87%|████████▋ | 195/223 [01:43<00:15,  1.80it/s][A
Iteration:  88%|████████▊ | 196/223 [01:44<00:14,  1.81it/s][A
Iteration:  88%|████████▊ | 197/223 [01:44<00:14,  1.81it/s][A
Iteration:  89%|████████▉ | 198/223 [01:45<00:13,  1.81it/s][A
Iteration:  89%|████████▉ | 199/223 [01:46<00:13,  1.81it/s][A
Iteration:  90%|████████▉ | 200/223 [01:46<00:12,  1.82it/s][A
Iteration:  90%|█████████ | 201/223 [01:47<00:12,  1.83it/s][A
Iteration:  91%|█████████ | 202/223 [01:47<00:11,  1.83it/s][A
Iteration:  91%|█████████ | 203/223 [01:48<00:10,  1.83it/s][A
Iteration:  91%|█████████▏| 204/223 [01:48<00:10,  1.83it/s][A
Iteration:  92%|█████████▏| 205/223 [01:49<00:09,  1.83it/s][A
Iteration:  92%|█████████▏| 206/223 [01:49<00:09,  1.82it/s][A
Iteration:  93%|█████████▎| 207/223 [01:50<00:08,  1.82it/s][A
Iteration:  93%|█████████▎| 208/223 [01:51<00:08,  1.82it/s][A
Iteration:  94%|█████████▎| 209/223 [01:51<00:07,  1.80it/s][A
Iteration:  94%|█████████▍| 210/223 [01:52<00:07,  1.81it/s][A
Iteration:  95%|█████████▍| 211/223 [01:52<00:06,  1.82it/s][A
Iteration:  95%|█████████▌| 212/223 [01:53<00:05,  1.84it/s][A
Iteration:  96%|█████████▌| 213/223 [01:53<00:05,  1.82it/s][A
Iteration:  96%|█████████▌| 214/223 [01:54<00:04,  1.82it/s][A
Iteration:  96%|█████████▋| 215/223 [01:54<00:04,  1.81it/s][A
Iteration:  97%|█████████▋| 216/223 [01:55<00:03,  1.81it/s][A
Iteration:  97%|█████████▋| 217/223 [01:55<00:03,  1.83it/s][A
Iteration:  98%|█████████▊| 218/223 [01:56<00:02,  1.83it/s][A
Iteration:  98%|█████████▊| 219/223 [01:57<00:02,  1.82it/s][A
Iteration:  99%|█████████▊| 220/223 [01:57<00:01,  1.81it/s][A
Iteration:  99%|█████████▉| 221/223 [01:58<00:01,  1.81it/s][A
Iteration: 100%|█████████▉| 222/223 [01:58<00:00,  1.81it/s][A
Iteration: 100%|██████████| 223/223 [01:59<00:00,  1.97it/s][AIteration: 100%|██████████| 223/223 [01:59<00:00,  1.87it/s]

Testing:   0%|          | 0/74 [00:00<?, ?it/s][A
Testing:   1%|▏         | 1/74 [00:00<00:16,  4.50it/s][A
Testing:   3%|▎         | 2/74 [00:00<00:13,  5.23it/s][A
Testing:   4%|▍         | 3/74 [00:00<00:14,  5.02it/s][A
Testing:   5%|▌         | 4/74 [00:00<00:12,  5.61it/s][A
Testing:   7%|▋         | 5/74 [00:00<00:12,  5.32it/s][A
Testing:   8%|▊         | 6/74 [00:01<00:12,  5.27it/s][A
Testing:   9%|▉         | 7/74 [00:01<00:13,  5.02it/s][A
Testing:  11%|█         | 8/74 [00:01<00:12,  5.09it/s][A
Testing:  12%|█▏        | 9/74 [00:01<00:13,  4.95it/s][A
Testing:  14%|█▎        | 10/74 [00:01<00:12,  5.01it/s][A
Testing:  15%|█▍        | 11/74 [00:02<00:12,  5.00it/s][A
Testing:  16%|█▌        | 12/74 [00:02<00:12,  4.93it/s][A
Testing:  18%|█▊        | 13/74 [00:02<00:12,  4.92it/s][A
Testing:  19%|█▉        | 14/74 [00:02<00:12,  4.87it/s][A
Testing:  20%|██        | 15/74 [00:02<00:11,  4.92it/s][A
Testing:  22%|██▏       | 16/74 [00:03<00:11,  4.86it/s][A
Testing:  23%|██▎       | 17/74 [00:03<00:10,  5.28it/s][A
Testing:  24%|██▍       | 18/74 [00:03<00:10,  5.10it/s][A
Testing:  26%|██▌       | 19/74 [00:03<00:10,  5.29it/s][A
Testing:  27%|██▋       | 20/74 [00:03<00:10,  4.92it/s][A
Testing:  28%|██▊       | 21/74 [00:04<00:10,  5.22it/s][A
Testing:  30%|██▉       | 22/74 [00:04<00:10,  5.03it/s][A
Testing:  31%|███       | 23/74 [00:04<00:09,  5.27it/s][A
Testing:  32%|███▏      | 24/74 [00:04<00:09,  5.13it/s][A
Testing:  34%|███▍      | 25/74 [00:04<00:09,  5.09it/s][A
Testing:  35%|███▌      | 26/74 [00:05<00:09,  4.95it/s][A
Testing:  36%|███▋      | 27/74 [00:05<00:09,  5.03it/s][A
Testing:  38%|███▊      | 28/74 [00:05<00:09,  4.94it/s][A
Testing:  39%|███▉      | 29/74 [00:05<00:09,  4.96it/s][A
Testing:  41%|████      | 30/74 [00:05<00:08,  4.91it/s][A
Testing:  42%|████▏     | 31/74 [00:06<00:08,  4.91it/s][A
Testing:  43%|████▎     | 32/74 [00:06<00:08,  4.90it/s][A
Testing:  45%|████▍     | 33/74 [00:06<00:07,  5.40it/s][A
Testing:  46%|████▌     | 34/74 [00:06<00:06,  5.87it/s][A
Testing:  47%|████▋     | 35/74 [00:06<00:06,  6.28it/s][A
Testing:  49%|████▊     | 36/74 [00:06<00:05,  6.51it/s][A
Testing:  50%|█████     | 37/74 [00:07<00:05,  6.59it/s][A
Testing:  51%|█████▏    | 38/74 [00:07<00:05,  6.94it/s][A
Testing:  53%|█████▎    | 39/74 [00:07<00:04,  7.12it/s][A
Testing:  54%|█████▍    | 40/74 [00:07<00:04,  7.25it/s][A
Testing:  55%|█████▌    | 41/74 [00:07<00:04,  7.30it/s][A
Testing:  57%|█████▋    | 42/74 [00:07<00:04,  7.26it/s][A
Testing:  58%|█████▊    | 43/74 [00:07<00:04,  7.36it/s][A
Testing:  59%|█████▉    | 44/74 [00:07<00:04,  7.47it/s][A
Testing:  61%|██████    | 45/74 [00:08<00:03,  7.49it/s][A
Testing:  62%|██████▏   | 46/74 [00:08<00:03,  7.51it/s][A
Testing:  64%|██████▎   | 47/74 [00:08<00:03,  7.50it/s][A
Testing:  65%|██████▍   | 48/74 [00:08<00:03,  7.56it/s][A
Testing:  66%|██████▌   | 49/74 [00:08<00:03,  7.59it/s][A
Testing:  68%|██████▊   | 50/74 [00:08<00:03,  7.48it/s][A
Testing:  69%|██████▉   | 51/74 [00:08<00:03,  7.50it/s][A
Testing:  70%|███████   | 52/74 [00:09<00:02,  7.51it/s][A
Testing:  72%|███████▏  | 53/74 [00:09<00:02,  7.29it/s][A
Testing:  73%|███████▎  | 54/74 [00:09<00:02,  7.36it/s][A
Testing:  74%|███████▍  | 55/74 [00:09<00:02,  7.41it/s][A
Testing:  76%|███████▌  | 56/74 [00:09<00:02,  7.30it/s][A
Testing:  77%|███████▋  | 57/74 [00:09<00:02,  7.21it/s][A
Testing:  78%|███████▊  | 58/74 [00:09<00:02,  7.24it/s][A
Testing:  80%|███████▉  | 59/74 [00:10<00:02,  7.35it/s][A
Testing:  81%|████████  | 60/74 [00:10<00:01,  7.29it/s][A
Testing:  82%|████████▏ | 61/74 [00:10<00:01,  7.24it/s][A
Testing:  84%|████████▍ | 62/74 [00:10<00:01,  6.89it/s][A
Testing:  85%|████████▌ | 63/74 [00:10<00:01,  6.99it/s][A
Testing:  86%|████████▋ | 64/74 [00:10<00:01,  7.13it/s][A
Testing:  88%|████████▊ | 65/74 [00:10<00:01,  7.23it/s][A
Testing:  89%|████████▉ | 66/74 [00:10<00:01,  7.23it/s][A
