nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2965019.44it/s]
 CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2628882.57it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2841792.93it/s]
 CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2526038.16it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 1770966.31it/s]
 CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2618599.19it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:  33%|███▎      | 74/223 [00:52<01:48,  1.37it/s][A
Iteration:  34%|███▎      | 75/223 [00:52<01:47,  1.38it/s][A
Iteration:  34%|███▍      | 76/223 [00:53<01:45,  1.39it/s][A
Iteration:  35%|███▍      | 77/223 [00:54<01:44,  1.40it/s][A
Iteration:  35%|███▍      | 78/223 [00:55<01:44,  1.39it/s][A
Iteration:  35%|███▌      | 79/223 [00:55<01:44,  1.38it/s][A
Iteration:  36%|███▌      | 80/223 [00:56<01:43,  1.38it/s][A
Iteration:  36%|███▋      | 81/223 [00:57<01:42,  1.38it/s][A
Iteration:  37%|███▋      | 82/223 [00:57<01:42,  1.38it/s][A
Iteration:  37%|███▋      | 83/223 [00:58<01:41,  1.38it/s][A
Iteration:  38%|███▊      | 84/223 [00:59<01:41,  1.37it/s][A
Iteration:  38%|███▊      | 85/223 [01:00<01:40,  1.38it/s][A
Iteration:  39%|███▊      | 86/223 [01:00<01:39,  1.38it/s][A
Iteration:  39%|███▉      | 87/223 [01:01<01:37,  1.39it/s][A
Iteration:  39%|███▉      | 88/223 [01:02<01:36,  1.40it/s][A
Iteration:  40%|███▉      | 89/223 [01:02<01:35,  1.41it/s][A
Iteration:  40%|████      | 90/223 [01:03<01:34,  1.41it/s][A
Iteration:  41%|████      | 91/223 [01:04<01:33,  1.42it/s][A
Iteration:  41%|████▏     | 92/223 [01:05<01:32,  1.42it/s][A
Iteration:  42%|████▏     | 93/223 [01:05<01:31,  1.42it/s][A
Iteration:  42%|████▏     | 94/223 [01:06<01:31,  1.42it/s][A
Iteration:  43%|████▎     | 95/223 [01:07<01:30,  1.42it/s][A
Iteration:  43%|████▎     | 96/223 [01:07<01:29,  1.42it/s][A
Iteration:  43%|████▎     | 97/223 [01:08<01:28,  1.42it/s][A
Iteration:  44%|████▍     | 98/223 [01:09<01:27,  1.42it/s][A
Iteration:  44%|████▍     | 99/223 [01:10<01:27,  1.42it/s][A
Iteration:  45%|████▍     | 100/223 [01:10<01:27,  1.40it/s][A
Iteration:  45%|████▌     | 101/223 [01:11<01:27,  1.40it/s][A
Iteration:  46%|████▌     | 102/223 [01:12<01:26,  1.40it/s][A
Iteration:  46%|████▌     | 103/223 [01:12<01:26,  1.39it/s][A
Iteration:  47%|████▋     | 104/223 [01:13<01:25,  1.39it/s][A
Iteration:  47%|████▋     | 105/223 [01:14<01:24,  1.40it/s][A
Iteration:  48%|████▊     | 106/223 [01:15<01:23,  1.41it/s][A
Iteration:  48%|████▊     | 107/223 [01:15<01:22,  1.40it/s][A
Iteration:  48%|████▊     | 108/223 [01:16<01:22,  1.40it/s][A
Iteration:  49%|████▉     | 109/223 [01:17<01:20,  1.41it/s][A
Iteration:  49%|████▉     | 110/223 [01:17<01:19,  1.42it/s][A
Iteration:  50%|████▉     | 111/223 [01:18<01:18,  1.42it/s][A
Iteration:  50%|█████     | 112/223 [01:19<01:17,  1.42it/s][A
Iteration:  51%|█████     | 113/223 [01:19<01:17,  1.42it/s][A
Iteration:  51%|█████     | 114/223 [01:20<01:16,  1.42it/s][A
Iteration:  52%|█████▏    | 115/223 [01:21<01:16,  1.42it/s][A
Iteration:  52%|█████▏    | 116/223 [01:22<01:15,  1.42it/s][A
Iteration:  52%|█████▏    | 117/223 [01:22<01:14,  1.42it/s][A
Iteration:  53%|█████▎    | 118/223 [01:23<01:14,  1.42it/s][A
Iteration:  53%|█████▎    | 119/223 [01:24<01:13,  1.42it/s][A
Iteration:  54%|█████▍    | 120/223 [01:24<01:12,  1.42it/s][A
Iteration:  54%|█████▍    | 121/223 [01:25<01:11,  1.43it/s][A
Iteration:  55%|█████▍    | 122/223 [01:26<01:10,  1.43it/s][A
Iteration:  55%|█████▌    | 123/223 [01:26<01:09,  1.43it/s][A
Iteration:  56%|█████▌    | 124/223 [01:27<01:09,  1.43it/s][A
Iteration:  56%|█████▌    | 125/223 [01:28<01:08,  1.42it/s][A
Iteration:  57%|█████▋    | 126/223 [01:29<01:08,  1.42it/s][A
Iteration:  57%|█████▋    | 127/223 [01:29<01:07,  1.42it/s][A
Iteration:  57%|█████▋    | 128/223 [01:30<01:06,  1.42it/s][A
Iteration:  58%|█████▊    | 129/223 [01:31<01:05,  1.42it/s][A
Iteration:  58%|█████▊    | 130/223 [01:31<01:05,  1.41it/s][A
Iteration:  59%|█████▊    | 131/223 [01:32<01:05,  1.41it/s][A
Iteration:  59%|█████▉    | 132/223 [01:33<01:04,  1.41it/s][A
Iteration:  60%|█████▉    | 133/223 [01:34<01:03,  1.42it/s][A
Iteration:  60%|██████    | 134/223 [01:34<01:02,  1.42it/s][A
Iteration:  61%|██████    | 135/223 [01:35<01:01,  1.43it/s][A
Iteration:  61%|██████    | 136/223 [01:36<01:01,  1.43it/s][A
Iteration:  61%|██████▏   | 137/223 [01:36<01:00,  1.43it/s][A
Iteration:  62%|██████▏   | 138/223 [01:37<00:59,  1.43it/s][A
Iteration:  62%|██████▏   | 139/223 [01:38<00:58,  1.42it/s][A
Iteration:  63%|██████▎   | 140/223 [01:38<00:58,  1.42it/s][A
Iteration:  63%|██████▎   | 141/223 [01:39<00:57,  1.43it/s][A
Iteration:  64%|██████▎   | 142/223 [01:40<00:56,  1.42it/s][A
Iteration:  64%|██████▍   | 143/223 [01:41<00:56,  1.42it/s][A
Iteration:  65%|██████▍   | 144/223 [01:41<00:55,  1.42it/s][A
Iteration:  65%|██████▌   | 145/223 [01:42<00:54,  1.42it/s][A
Iteration:  65%|██████▌   | 146/223 [01:43<00:54,  1.42it/s][A
Iteration:  66%|██████▌   | 147/223 [01:43<00:53,  1.42it/s][A
Iteration:  66%|██████▋   | 148/223 [01:44<00:52,  1.42it/s][A
Iteration:  67%|██████▋   | 149/223 [01:45<00:52,  1.42it/s][A
Iteration:  67%|██████▋   | 150/223 [01:45<00:51,  1.42it/s][A
Iteration:  68%|██████▊   | 151/223 [01:46<00:50,  1.42it/s][A
Iteration:  68%|██████▊   | 152/223 [01:47<00:49,  1.42it/s][A
Iteration:  69%|██████▊   | 153/223 [01:48<00:48,  1.43it/s][A
Iteration:  69%|██████▉   | 154/223 [01:48<00:48,  1.43it/s][A
Iteration:  70%|██████▉   | 155/223 [01:49<00:47,  1.43it/s][A
Iteration:  70%|██████▉   | 156/223 [01:50<00:47,  1.43it/s][A
Iteration:  70%|███████   | 157/223 [01:50<00:46,  1.43it/s][A
Iteration:  71%|███████   | 158/223 [01:51<00:45,  1.43it/s][A
Iteration:  71%|███████▏  | 159/223 [01:52<00:45,  1.42it/s][A
Iteration:  72%|███████▏  | 160/223 [01:53<00:44,  1.41it/s][A
Iteration:  72%|███████▏  | 161/223 [01:53<00:43,  1.42it/s][A
Iteration:  73%|███████▎  | 162/223 [01:54<00:42,  1.42it/s][A
Iteration:  73%|███████▎  | 163/223 [01:55<00:42,  1.42it/s][A
Iteration:  74%|███████▎  | 164/223 [01:55<00:41,  1.43it/s][A
Iteration:  74%|███████▍  | 165/223 [01:56<00:40,  1.43it/s][A
Iteration:  74%|███████▍  | 166/223 [01:57<00:39,  1.43it/s][A
Iteration:  75%|███████▍  | 167/223 [01:57<00:39,  1.42it/s][A
Iteration:  75%|███████▌  | 168/223 [01:58<00:38,  1.43it/s][A
Iteration:  76%|███████▌  | 169/223 [01:59<00:37,  1.43it/s][A
Iteration:  76%|███████▌  | 170/223 [02:00<00:36,  1.43it/s][A
Iteration:  77%|███████▋  | 171/223 [02:00<00:36,  1.43it/s][A
Iteration:  77%|███████▋  | 172/223 [02:01<00:35,  1.43it/s][A
Iteration:  78%|███████▊  | 173/223 [02:02<00:34,  1.43it/s][A
Iteration:  78%|███████▊  | 174/223 [02:02<00:34,  1.43it/s][A
Iteration:  78%|███████▊  | 175/223 [02:03<00:33,  1.43it/s][A
Iteration:  79%|███████▉  | 176/223 [02:04<00:32,  1.42it/s][A
Iteration:  79%|███████▉  | 177/223 [02:04<00:32,  1.42it/s][A
Iteration:  80%|███████▉  | 178/223 [02:05<00:31,  1.43it/s][A
Iteration:  80%|████████  | 179/223 [02:06<00:31,  1.42it/s][A
Iteration:  81%|████████  | 180/223 [02:07<00:30,  1.42it/s][A
Iteration:  81%|████████  | 181/223 [02:07<00:29,  1.42it/s][A
Iteration:  82%|████████▏ | 182/223 [02:08<00:28,  1.42it/s][A
Iteration:  82%|████████▏ | 183/223 [02:09<00:28,  1.42it/s][A
Iteration:  83%|████████▎ | 184/223 [02:09<00:27,  1.42it/s][A
Iteration:  83%|████████▎ | 185/223 [02:10<00:26,  1.42it/s][A
Iteration:  83%|████████▎ | 186/223 [02:11<00:26,  1.42it/s][A
Iteration:  84%|████████▍ | 187/223 [02:11<00:25,  1.41it/s][A
Iteration:  84%|████████▍ | 188/223 [02:12<00:24,  1.42it/s][A
Iteration:  85%|████████▍ | 189/223 [02:13<00:24,  1.40it/s][A
Iteration:  85%|████████▌ | 190/223 [02:14<00:23,  1.41it/s][A
Iteration:  86%|████████▌ | 191/223 [02:14<00:22,  1.40it/s][A
Iteration:  86%|████████▌ | 192/223 [02:15<00:22,  1.40it/s][A
Iteration:  87%|████████▋ | 193/223 [02:16<00:21,  1.41it/s][A
Iteration:  87%|████████▋ | 194/223 [02:16<00:20,  1.41it/s][A
Iteration:  87%|████████▋ | 195/223 [02:17<00:19,  1.41it/s][A
Iteration:  88%|████████▊ | 196/223 [02:18<00:19,  1.42it/s][A
Iteration:  88%|████████▊ | 197/223 [02:19<00:18,  1.41it/s][A
Iteration:  89%|████████▉ | 198/223 [02:19<00:17,  1.41it/s][A
Iteration:  89%|████████▉ | 199/223 [02:20<00:16,  1.42it/s][A
Iteration:  90%|████████▉ | 200/223 [02:21<00:16,  1.41it/s][A
Iteration:  90%|█████████ | 201/223 [02:21<00:15,  1.41it/s][A
Iteration:  91%|█████████ | 202/223 [02:22<00:14,  1.42it/s][A
Iteration:  91%|█████████ | 203/223 [02:23<00:14,  1.42it/s][A
Iteration:  91%|█████████▏| 204/223 [02:24<00:13,  1.42it/s][A
Iteration:  92%|█████████▏| 205/223 [02:24<00:13,  1.35it/s][A
Iteration:  92%|█████████▏| 206/223 [02:25<00:12,  1.37it/s][A
Iteration:  93%|█████████▎| 207/223 [02:26<00:11,  1.37it/s][A
Iteration:  93%|█████████▎| 208/223 [02:26<00:10,  1.39it/s][A
Iteration:  94%|█████████▎| 209/223 [02:27<00:10,  1.39it/s][A
Iteration:  94%|█████████▍| 210/223 [02:28<00:09,  1.40it/s][A
Iteration:  95%|█████████▍| 211/223 [02:29<00:08,  1.40it/s][A
Iteration:  95%|█████████▌| 212/223 [02:29<00:07,  1.41it/s][A
Iteration:  96%|█████████▌| 213/223 [02:30<00:07,  1.41it/s][A
Iteration:  96%|█████████▌| 214/223 [02:31<00:06,  1.42it/s][A
Iteration:  96%|█████████▋| 215/223 [02:31<00:05,  1.42it/s][A
Iteration:  97%|█████████▋| 216/223 [02:32<00:04,  1.42it/s][A
Iteration:  97%|█████████▋| 217/223 [02:33<00:04,  1.42it/s][A
Iteration:  98%|█████████▊| 218/223 [02:34<00:03,  1.42it/s][A
Iteration:  98%|█████████▊| 219/223 [02:34<00:02,  1.42it/s][A
Iteration:  99%|█████████▊| 220/223 [02:35<00:02,  1.42it/s][A
Iteration:  99%|█████████▉| 221/223 [02:36<00:01,  1.42it/s][A
Iteration: 100%|█████████▉| 222/223 [02:36<00:00,  1.42it/s][A
Iteration: 100%|██████████| 223/223 [02:37<00:00,  1.51it/s][AIteration: 100%|██████████| 223/223 [02:37<00:00,  1.42it/s]

Testing:   0%|          | 0/74 [00:00<?, ?it/s][A
Testing:   1%|▏         | 1/74 [00:00<00:21,  3.40it/s][A
Testing:   3%|▎         | 2/74 [00:00<00:17,  4.03it/s][A
Testing:   4%|▍         | 3/74 [00:00<00:16,  4.33it/s][A
Testing:   5%|▌         | 4/74 [00:00<00:15,  4.46it/s][A
Testing:   7%|▋         | 5/74 [00:01<00:15,  4.41it/s][A
Testing:   8%|▊         | 6/74 [00:01<00:15,  4.50it/s][A
Testing:   9%|▉         | 7/74 [00:01<00:15,  4.42it/s][A
Testing:  11%|█         | 8/74 [00:01<00:14,  4.50it/s][A
Testing:  12%|█▏        | 9/74 [00:02<00:14,  4.60it/s][A
Testing:  14%|█▎        | 10/74 [00:02<00:13,  4.68it/s][A
Testing:  15%|█▍        | 11/74 [00:02<00:13,  4.73it/s][A
Testing:  16%|█▌        | 12/74 [00:02<00:13,  4.76it/s][A
Testing:  18%|█▊        | 13/74 [00:02<00:13,  4.64it/s][A
Testing:  19%|█▉        | 14/74 [00:03<00:13,  4.61it/s][A
Testing:  20%|██        | 15/74 [00:03<00:12,  4.66it/s][A
Testing:  22%|██▏       | 16/74 [00:03<00:12,  4.62it/s][A
Testing:  23%|██▎       | 17/74 [00:03<00:12,  4.61it/s][A
Testing:  24%|██▍       | 18/74 [00:03<00:12,  4.61it/s][A
Testing:  26%|██▌       | 19/74 [00:04<00:11,  4.64it/s][A
Testing:  27%|██▋       | 20/74 [00:04<00:11,  4.66it/s][A
Testing:  28%|██▊       | 21/74 [00:04<00:11,  4.64it/s][A
Testing:  30%|██▉       | 22/74 [00:04<00:11,  4.64it/s][A
Testing:  31%|███       | 23/74 [00:05<00:10,  4.65it/s][A
Testing:  32%|███▏      | 24/74 [00:05<00:10,  4.59it/s][A
Testing:  34%|███▍      | 25/74 [00:05<00:10,  4.63it/s][A
Testing:  35%|███▌      | 26/74 [00:05<00:10,  4.70it/s][A
Testing:  36%|███▋      | 27/74 [00:05<00:09,  4.78it/s][A
Testing:  38%|███▊      | 28/74 [00:06<00:10,  4.57it/s][A
Testing:  39%|███▉      | 29/74 [00:06<00:10,  4.49it/s][A
Testing:  41%|████      | 30/74 [00:06<00:09,  4.56it/s][A
Testing:  42%|████▏     | 31/74 [00:06<00:09,  4.56it/s][A
Testing:  43%|████▎     | 32/74 [00:06<00:09,  4.60it/s][A
Testing:  45%|████▍     | 33/74 [00:07<00:08,  4.61it/s][A
Testing:  46%|████▌     | 34/74 [00:07<00:08,  4.66it/s][A
Testing:  47%|████▋     | 35/74 [00:07<00:08,  4.64it/s][A
Testing:  49%|████▊     | 36/74 [00:07<00:08,  4.67it/s][A
Testing:  50%|█████     | 37/74 [00:08<00:07,  4.64it/s][A
Testing:  51%|█████▏    | 38/74 [00:08<00:07,  4.62it/s][A
Testing:  53%|█████▎    | 39/74 [00:08<00:07,  4.67it/s][A
Testing:  54%|█████▍    | 40/74 [00:08<00:07,  4.68it/s][A
Testing:  55%|█████▌    | 41/74 [00:08<00:06,  4.72it/s][A
Testing:  57%|█████▋    | 42/74 [00:09<00:06,  4.73it/s][A
Testing:  58%|█████▊    | 43/74 [00:09<00:06,  4.73it/s][A
Testing:  59%|█████▉    | 44/74 [00:09<00:06,  4.77it/s][A
Testing:  61%|██████    | 45/74 [00:09<00:06,  4.79it/s][A
Testing:  62%|██████▏   | 46/74 [00:09<00:05,  4.76it/s][A
Testing:  64%|██████▎   | 47/74 [00:10<00:05,  4.77it/s][A
Testing:  65%|██████▍   | 48/74 [00:10<00:05,  4.77it/s][A
Testing:  66%|██████▌   | 49/74 [00:10<00:05,  4.79it/s][A
Testing:  68%|██████▊   | 50/74 [00:10<00:04,  4.82it/s][A
Testing:  69%|██████▉   | 51/74 [00:11<00:04,  4.81it/s][A
Testing:  70%|███████   | 52/74 [00:11<00:04,  4.86it/s][A
Testing:  72%|███████▏  | 53/74 [00:11<00:04,  4.84it/s][A
Testing:  73%|███████▎  | 54/74 [00:11<00:04,  4.89it/s][A
Testing:  74%|███████▍  | 55/74 [00:11<00:03,  4.89it/s][A
Testing:  76%|███████▌  | 56/74 [00:12<00:03,  4.86it/s][A
Testing:  77%|███████▋  | 57/74 [00:12<00:03,  4.86it/s][A
Testing:  78%|███████▊  | 58/74 [00:12<00:03,  4.87it/s][A
Testing:  80%|███████▉  | 59/74 [00:12<00:03,  4.88it/s][A
Testing:  81%|████████  | 60/74 [00:12<00:02,  4.88it/s][A
Testing:  82%|████████▏ | 61/74 [00:13<00:02,  4.90it/s][A
Testing:  84%|████████▍ | 62/74 [00:13<00:02,  4.86it/s][A
Testing:  85%|████████▌ | 63/74 [00:13<00:02,  4.83it/s][A
Testing:  86%|████████▋ | 64/74 [00:13<00:02,  4.83it/s][A
Testing:  88%|████████▊ | 65/74 [00:13<00:01,  4.83it/s][A
Testing:  89%|████████▉ | 66/74 [00:14<00:01,  4.86it/s][A
Testing:  91%|█████████ | 67/74 [00:14<00:01,  4.84it/s][A
Testing:  92%|█████████▏| 68/74 [00:14<00:01,  4.86it/s][A
Testing:  93%|█████████▎| 69/74 [00:14<00:01,  4.84it/s][A
Testing:  95%|█████████▍| 70/74 [00:14<00:00,  4.80it/s][A
Testing:  96%|█████████▌| 71/74 [00:15<00:00,  4.82it/s][A
Testing:  97%|█████████▋| 72/74 [00:15<00:00,  4.86it/s][A
Testing:  99%|█████████▊| 73/74 [00:15<00:00,  4.83it/s][A
Testing: 100%|██████████| 74/74 [00:15<00:00,  5.42it/s][ATesting: 100%|██████████| 74/74 [00:15<00:00,  4.72it/s]
Epoch:  95%|█████████▌| 19/20 [54:54<02:53, 173.03s/it]
Iteration:   0%|          | 0/223 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/223 [00:00<02:34,  1.43it/s][A
Iteration:   1%|          | 2/223 [00:01<02:37,  1.40it/s][A
Iteration:   1%|▏         | 3/223 [00:02<02:44,  1.34it/s][A
Iteration:   2%|▏         | 4/223 [00:02<02:40,  1.36it/s][A
Iteration:   2%|▏         | 5/223 [00:03<02:37,  1.38it/s][A
Iteration:   3%|▎         | 6/223 [00:04<02:35,  1.40it/s][A
Iteration:   3%|▎         | 7/223 [00:05<02:34,  1.40it/s][A
Iteration:   4%|▎         | 8/223 [00:05<02:32,  1.41it/s][A
Iteration:   4%|▍         | 9/223 [00:06<02:30,  1.42it/s][A
Iteration:   4%|▍         | 10/223 [00:07<02:30,  1.42it/s][A
Iteration:   5%|▍         | 11/223 [00:07<02:30,  1.41it/s][A
Iteration:   5%|▌         | 12/223 [00:08<02:29,  1.41it/s][A
Iteration:   6%|▌         | 13/223 [00:09<02:28,  1.42it/s][A
Iteration:   6%|▋         | 14/223 [00:09<02:27,  1.42it/s][A
Iteration:   7%|▋         | 15/223 [00:10<02:26,  1.42it/s][A
Iteration:   7%|▋         | 16/223 [00:11<02:25,  1.42it/s][A
Iteration:   8%|▊         | 17/223 [00:12<02:25,  1.42it/s][A
Iteration:   8%|▊         | 18/223 [00:12<02:24,  1.42it/s][A
Iteration:   9%|▊         | 19/223 [00:13<02:23,  1.42it/s][A
Iteration:   9%|▉         | 20/223 [00:14<02:23,  1.41it/s][A
Iteration:   9%|▉         | 21/223 [00:14<02:22,  1.42it/s][A
Iteration:  10%|▉         | 22/223 [00:15<02:21,  1.42it/s][A
Iteration:  10%|█         | 23/223 [00:16<02:21,  1.42it/s][A
Iteration:  11%|█         | 24/223 [00:17<02:20,  1.41it/s][A
Iteration:  11%|█         | 25/223 [00:17<02:20,  1.41it/s][A
Iteration:  12%|█▏        | 26/223 [00:18<02:20,  1.40it/s][A
Iteration:  12%|█▏        | 27/223 [00:19<02:19,  1.41it/s][A
Iteration:  13%|█▎        | 28/223 [00:19<02:18,  1.41it/s][A
Iteration:  13%|█▎        | 29/223 [00:20<02:17,  1.41it/s][A
Iteration:  13%|█▎        | 30/223 [00:21<02:16,  1.42it/s][A
Iteration:  14%|█▍        | 31/223 [00:21<02:15,  1.42it/s][A
Iteration:  14%|█▍        | 32/223 [00:22<02:14,  1.42it/s][A
Iteration:  15%|█▍        | 33/223 [00:23<02:13,  1.42it/s][A
Iteration:  15%|█▌        | 34/223 [00:24<02:13,  1.42it/s][A
Iteration:  16%|█▌        | 35/223 [00:24<02:12,  1.42it/s][A
Iteration:  16%|█▌        | 36/223 [00:25<02:11,  1.42it/s][A
Iteration:  17%|█▋        | 37/223 [00:26<02:10,  1.42it/s][A
Iteration:  17%|█▋        | 38/223 [00:26<02:12,  1.40it/s][A
Iteration:  17%|█▋        | 39/223 [00:27<02:12,  1.39it/s][A
Iteration:  18%|█▊        | 40/223 [00:28<02:10,  1.40it/s][A
Iteration:  18%|█▊        | 41/223 [00:29<02:10,  1.39it/s][A
Iteration:  19%|█▉        | 42/223 [00:29<02:09,  1.40it/s][A
Iteration:  19%|█▉        | 43/223 [00:30<02:08,  1.40it/s][A
Iteration:  20%|█▉        | 44/223 [00:31<02:07,  1.41it/s][A
Iteration:  20%|██        | 45/223 [00:31<02:06,  1.41it/s][A
Iteration:  21%|██        | 46/223 [00:32<02:05,  1.41it/s][A
Iteration:  21%|██        | 47/223 [00:33<02:04,  1.41it/s][A
Iteration:  22%|██▏       | 48/223 [00:34<02:03,  1.41it/s][A
Iteration:  22%|██▏       | 49/223 [00:34<02:02,  1.42it/s][A
Iteration:  22%|██▏       | 50/223 [00:35<02:01,  1.42it/s][A
Iteration:  23%|██▎       | 51/223 [00:36<02:01,  1.42it/s][A
Iteration:  23%|██▎       | 52/223 [00:36<02:01,  1.41it/s][A
Iteration:  24%|██▍       | 53/223 [00:37<02:01,  1.40it/s][A
Iteration:  24%|██▍       | 54/223 [00:38<02:01,  1.40it/s][A
Iteration:  25%|██▍       | 55/223 [00:39<02:00,  1.39it/s][A
Iteration:  25%|██▌       | 56/223 [00:39<01:59,  1.40it/s][A
Iteration:  26%|██▌       | 57/223 [00:40<01:58,  1.41it/s][A
Iteration:  26%|██▌       | 58/223 [00:41<01:57,  1.41it/s][A
Iteration:  26%|██▋       | 59/223 [00:41<01:55,  1.41it/s][A
Iteration:  27%|██▋       | 60/223 [00:42<01:54,  1.42it/s][A
Iteration:  27%|██▋       | 61/223 [00:43<01:54,  1.42it/s][A
Iteration:  28%|██▊       | 62/223 [00:43<01:53,  1.42it/s][A
Iteration:  28%|██▊       | 63/223 [00:44<01:52,  1.42it/s][A
Iteration:  29%|██▊       | 64/223 [00:45<01:51,  1.42it/s][A
Iteration:  29%|██▉       | 65/223 [00:46<01:51,  1.42it/s][A
Iteration:  30%|██▉       | 66/223 [00:46<01:50,  1.42it/s][A
Iteration:  30%|███       | 67/223 [00:47<01:49,  1.42it/s][A
Iteration:  30%|███       | 68/223 [00:48<01:48,  1.42it/s][A
Iteration:  31%|███       | 69/223 [00:48<01:48,  1.43it/s][A
Iteration:  31%|███▏      | 70/223 [00:49<01:47,  1.42it/s][A
Iteration:  32%|███▏      | 71/223 [00:50<01:46,  1.43it/s][A
Iteration:  32%|███▏      | 72/223 [00:51<01:46,  1.42it/s][A
Iteration:  33%|███▎      | 73/223 [00:51<01:45,  1.42it/s][A
Iteration:  33%|███▎      | 74/223 [00:52<01:44,  1.43it/s][A
Iteration:  34%|███▎      | 75/223 [00:53<01:43,  1.43it/s][A
Iteration:  34%|███▍      | 76/223 [00:53<01:42,  1.43it/s][A
Iteration:  35%|███▍      | 77/223 [00:54<01:42,  1.42it/s][A
Iteration:  35%|███▍      | 78/223 [00:55<01:41,  1.42it/s][A
Iteration:  35%|███▌      | 79/223 [00:55<01:41,  1.42it/s][A
Iteration:  36%|███▌      | 80/223 [00:56<01:40,  1.42it/s][A
Iteration:  36%|███▋      | 81/223 [00:57<01:39,  1.43it/s][A
Iteration:  37%|███▋      | 82/223 [00:58<01:38,  1.43it/s][A
Iteration:  37%|███▋      | 83/223 [00:58<01:37,  1.43it/s][A
Iteration:  38%|███▊      | 84/223 [00:59<01:37,  1.43it/s][A
Iteration:  38%|███▊      | 85/223 [01:00<01:36,  1.43it/s][A
Iteration:  39%|███▊      | 86/223 [01:00<01:35,  1.43it/s][A
Iteration:  39%|███▉      | 87/223 [01:01<01:35,  1.42it/s][A
Iteration:  39%|███▉      | 88/223 [01:02<01:35,  1.42it/s][A
Iteration:  40%|███▉      | 89/223 [01:02<01:34,  1.42it/s][A
Iteration:  40%|████      | 90/223 [01:03<01:33,  1.42it/s][A
Iteration:  41%|████      | 91/223 [01:04<01:33,  1.42it/s][A
Iteration:  41%|████▏     | 92/223 [01:05<01:32,  1.42it/s][A
Iteration:  42%|████▏     | 93/223 [01:05<01:31,  1.42it/s][A
Iteration:  42%|████▏     | 94/223 [01:06<01:31,  1.42it/s][A
Iteration:  43%|████▎     | 95/223 [01:07<01:30,  1.42it/s][A
Iteration:  43%|████▎     | 96/223 [01:07<01:29,  1.42it/s][A
Iteration:  43%|████▎     | 97/223 [01:08<01:28,  1.42it/s][A
Iteration:  44%|████▍     | 98/223 [01:09<01:27,  1.42it/s][A
Iteration:  44%|████▍     | 99/223 [01:09<01:27,  1.42it/s][A
Iteration:  45%|████▍     | 100/223 [01:10<01:26,  1.42it/s][A
Iteration:  45%|████▌     | 101/223 [01:11<01:26,  1.42it/s][A
Iteration:  46%|████▌     | 102/223 [01:12<01:25,  1.42it/s][A
Iteration:  46%|████▌     | 103/223 [01:12<01:24,  1.42it/s][A
Iteration:  47%|████▋     | 104/223 [01:13<01:23,  1.42it/s][A
Iteration:  47%|████▋     | 105/223 [01:14<01:23,  1.42it/s][A
Iteration:  48%|████▊     | 106/223 [01:14<01:22,  1.42it/s][A
Iteration:  48%|████▊     | 107/223 [01:15<01:21,  1.42it/s][A
Iteration:  48%|████▊     | 108/223 [01:16<01:21,  1.40it/s][A
Iteration:  49%|████▉     | 109/223 [01:17<01:20,  1.41it/s][A
Iteration:  49%|████▉     | 110/223 [01:17<01:20,  1.41it/s][A
Iteration:  50%|████▉     | 111/223 [01:18<01:19,  1.41it/s][A
Iteration:  50%|█████     | 112/223 [01:19<01:18,  1.41it/s][A
Iteration:  51%|█████     | 113/223 [01:19<01:17,  1.42it/s][A
Iteration:  51%|█████     | 114/223 [01:20<01:17,  1.42it/s][A
Iteration:  52%|█████▏    | 115/223 [01:21<01:16,  1.41it/s][A
Iteration:  52%|█████▏    | 116/223 [01:22<01:15,  1.41it/s][A
Iteration:  52%|█████▏    | 117/223 [01:22<01:14,  1.41it/s][A
Iteration:  53%|█████▎    | 118/223 [01:23<01:14,  1.42it/s][A
Iteration:  53%|█████▎    | 119/223 [01:24<01:13,  1.42it/s][A
Iteration:  54%|█████▍    | 120/223 [01:24<01:12,  1.42it/s][A
Iteration:  54%|█████▍    | 121/223 [01:25<01:11,  1.43it/s][A
Iteration:  55%|█████▍    | 122/223 [01:26<01:10,  1.42it/s][A
Iteration:  55%|█████▌    | 123/223 [01:26<01:10,  1.43it/s][A
