/public/home/ghfu/miniconda3/envs/kk/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
 CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s] CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3033525.05it/s]
 CreatExample:   0%|          | 0/1176 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1176/1176 [00:00<00:00, 2704222.32it/s]
 CreatExample:   0%|          | 0/1234 [00:00<?, ?it/s] CreatExample: 100%|██████████| 1234/1234 [00:00<00:00, 3060775.36it/s]
 Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   3%|▎         | 13/446 [00:04<02:18,  3.13it/s][A
Iteration:   3%|▎         | 14/446 [00:04<02:18,  3.11it/s][A
Iteration:   3%|▎         | 15/446 [00:04<02:18,  3.10it/s][A
Iteration:   4%|▎         | 16/446 [00:05<02:18,  3.10it/s][A
Iteration:   4%|▍         | 17/446 [00:05<02:18,  3.10it/s][A
Iteration:   4%|▍         | 18/446 [00:05<02:18,  3.09it/s][A
Iteration:   4%|▍         | 19/446 [00:06<02:18,  3.09it/s][A
Iteration:   4%|▍         | 20/446 [00:06<02:17,  3.09it/s][A
Iteration:   5%|▍         | 21/446 [00:06<02:17,  3.09it/s][A
Iteration:   5%|▍         | 22/446 [00:07<02:17,  3.08it/s][A
Iteration:   5%|▌         | 23/446 [00:07<02:17,  3.08it/s][A
Iteration:   5%|▌         | 24/446 [00:07<02:16,  3.09it/s][A
Iteration:   6%|▌         | 25/446 [00:08<02:16,  3.09it/s][A
Iteration:   6%|▌         | 26/446 [00:08<02:15,  3.09it/s][A
Iteration:   6%|▌         | 27/446 [00:08<02:15,  3.09it/s][A
Iteration:   6%|▋         | 28/446 [00:09<02:15,  3.09it/s][A
Iteration:   7%|▋         | 29/446 [00:09<02:15,  3.08it/s][A
Iteration:   7%|▋         | 30/446 [00:09<02:14,  3.08it/s][A
Iteration:   7%|▋         | 31/446 [00:09<02:14,  3.08it/s][A
Iteration:   7%|▋         | 32/446 [00:10<02:14,  3.08it/s][A
Iteration:   7%|▋         | 33/446 [00:10<02:13,  3.08it/s][A
Iteration:   8%|▊         | 34/446 [00:10<02:13,  3.08it/s][A
Iteration:   8%|▊         | 35/446 [00:11<02:13,  3.08it/s][A
Iteration:   8%|▊         | 36/446 [00:11<02:12,  3.09it/s][A
Iteration:   8%|▊         | 37/446 [00:11<02:12,  3.09it/s][A
Iteration:   9%|▊         | 38/446 [00:12<02:11,  3.11it/s][A
Iteration:   9%|▊         | 39/446 [00:12<02:10,  3.11it/s][A
Iteration:   9%|▉         | 40/446 [00:12<02:10,  3.10it/s][A
Iteration:   9%|▉         | 41/446 [00:13<02:09,  3.12it/s][A
Iteration:   9%|▉         | 42/446 [00:13<02:09,  3.11it/s][A
Iteration:  10%|▉         | 43/446 [00:13<02:09,  3.11it/s][A
Iteration:  10%|▉         | 44/446 [00:14<02:10,  3.08it/s][A
Iteration:  10%|█         | 45/446 [00:14<02:10,  3.08it/s][A
Iteration:  10%|█         | 46/446 [00:14<02:08,  3.11it/s][A
Iteration:  11%|█         | 47/446 [00:15<02:07,  3.13it/s][A
Iteration:  11%|█         | 48/446 [00:15<02:07,  3.12it/s][A
Iteration:  11%|█         | 49/446 [00:15<02:07,  3.12it/s][A
Iteration:  11%|█         | 50/446 [00:16<02:06,  3.13it/s][A
Iteration:  11%|█▏        | 51/446 [00:16<02:06,  3.12it/s][A
Iteration:  12%|█▏        | 52/446 [00:16<02:06,  3.11it/s][A
Iteration:  12%|█▏        | 53/446 [00:17<02:06,  3.11it/s][A
Iteration:  12%|█▏        | 54/446 [00:17<02:06,  3.10it/s][A
Iteration:  12%|█▏        | 55/446 [00:17<02:06,  3.09it/s][A
Iteration:  13%|█▎        | 56/446 [00:18<02:06,  3.09it/s][A
Iteration:  13%|█▎        | 57/446 [00:18<02:06,  3.09it/s][A
Iteration:  13%|█▎        | 58/446 [00:18<02:05,  3.08it/s][A
Iteration:  13%|█▎        | 59/446 [00:19<02:05,  3.08it/s][A
Iteration:  13%|█▎        | 60/446 [00:19<02:05,  3.08it/s][A
Iteration:  14%|█▎        | 61/446 [00:19<02:04,  3.09it/s][A
Iteration:  14%|█▍        | 62/446 [00:19<02:04,  3.09it/s][A
Iteration:  14%|█▍        | 63/446 [00:20<02:04,  3.09it/s][A
Iteration:  14%|█▍        | 64/446 [00:20<02:03,  3.09it/s][A
Iteration:  15%|█▍        | 65/446 [00:20<02:03,  3.09it/s][A
Iteration:  15%|█▍        | 66/446 [00:21<02:02,  3.10it/s][A
Iteration:  15%|█▌        | 67/446 [00:21<02:01,  3.11it/s][A
Iteration:  15%|█▌        | 68/446 [00:21<02:01,  3.10it/s][A
Iteration:  15%|█▌        | 69/446 [00:22<02:01,  3.10it/s][A
Iteration:  16%|█▌        | 70/446 [00:22<02:00,  3.12it/s][A
Iteration:  16%|█▌        | 71/446 [00:22<02:00,  3.11it/s][A
Iteration:  16%|█▌        | 72/446 [00:23<02:00,  3.10it/s][A
Iteration:  16%|█▋        | 73/446 [00:23<01:59,  3.12it/s][A
Iteration:  17%|█▋        | 74/446 [00:23<01:59,  3.12it/s][A
Iteration:  17%|█▋        | 75/446 [00:24<01:58,  3.13it/s][A
Iteration:  17%|█▋        | 76/446 [00:24<01:58,  3.12it/s][A
Iteration:  17%|█▋        | 77/446 [00:24<01:58,  3.11it/s][A
Iteration:  17%|█▋        | 78/446 [00:25<01:58,  3.11it/s][A
Iteration:  18%|█▊        | 79/446 [00:25<01:58,  3.10it/s][A
Iteration:  18%|█▊        | 80/446 [00:25<01:59,  3.07it/s][A
Iteration:  18%|█▊        | 81/446 [00:26<01:58,  3.07it/s][A
Iteration:  18%|█▊        | 82/446 [00:26<01:58,  3.06it/s][A
Iteration:  19%|█▊        | 83/446 [00:26<01:57,  3.10it/s][A
Iteration:  19%|█▉        | 84/446 [00:27<01:55,  3.12it/s][A
Iteration:  19%|█▉        | 85/446 [00:27<01:55,  3.14it/s][A
Iteration:  19%|█▉        | 86/446 [00:27<01:54,  3.13it/s][A
Iteration:  20%|█▉        | 87/446 [00:28<01:55,  3.10it/s][A
Iteration:  20%|█▉        | 88/446 [00:28<01:54,  3.12it/s][A
Iteration:  20%|█▉        | 89/446 [00:28<01:54,  3.11it/s][A
Iteration:  20%|██        | 90/446 [00:28<01:53,  3.13it/s][A
Iteration:  20%|██        | 91/446 [00:29<01:53,  3.12it/s][A
Iteration:  21%|██        | 92/446 [00:29<01:53,  3.11it/s][A
Iteration:  21%|██        | 93/446 [00:29<01:53,  3.10it/s][A
Iteration:  21%|██        | 94/446 [00:30<01:52,  3.13it/s][A
Iteration:  21%|██▏       | 95/446 [00:30<01:51,  3.15it/s][A
Iteration:  22%|██▏       | 96/446 [00:30<01:52,  3.12it/s][A
Iteration:  22%|██▏       | 97/446 [00:31<01:51,  3.14it/s][A
Iteration:  22%|██▏       | 98/446 [00:31<01:50,  3.16it/s][A
Iteration:  22%|██▏       | 99/446 [00:31<01:49,  3.16it/s][A
Iteration:  22%|██▏       | 100/446 [00:32<01:48,  3.17it/s][A
Iteration:  23%|██▎       | 101/446 [00:32<01:49,  3.14it/s][A
Iteration:  23%|██▎       | 102/446 [00:32<01:49,  3.14it/s][A
Iteration:  23%|██▎       | 103/446 [00:33<01:48,  3.16it/s][A
Iteration:  23%|██▎       | 104/446 [00:33<01:47,  3.17it/s][A
Iteration:  24%|██▎       | 105/446 [00:33<01:47,  3.17it/s][A
Iteration:  24%|██▍       | 106/446 [00:34<01:47,  3.17it/s][A
Iteration:  24%|██▍       | 107/446 [00:34<01:46,  3.18it/s][A
Iteration:  24%|██▍       | 108/446 [00:34<01:47,  3.15it/s][A
Iteration:  24%|██▍       | 109/446 [00:35<01:46,  3.15it/s][A
Iteration:  25%|██▍       | 110/446 [00:35<01:46,  3.14it/s][A
Iteration:  25%|██▍       | 111/446 [00:35<01:49,  3.07it/s][A
Iteration:  25%|██▌       | 112/446 [00:36<01:48,  3.08it/s][A
Iteration:  25%|██▌       | 113/446 [00:36<01:47,  3.11it/s][A
Iteration:  26%|██▌       | 114/446 [00:36<01:45,  3.14it/s][A
Iteration:  26%|██▌       | 115/446 [00:36<01:45,  3.15it/s][A
Iteration:  26%|██▌       | 116/446 [00:37<01:44,  3.16it/s][A
Iteration:  26%|██▌       | 117/446 [00:37<01:43,  3.17it/s][A
Iteration:  26%|██▋       | 118/446 [00:37<01:43,  3.17it/s][A
Iteration:  27%|██▋       | 119/446 [00:38<01:42,  3.18it/s][A
Iteration:  27%|██▋       | 120/446 [00:38<01:42,  3.19it/s][A
Iteration:  27%|██▋       | 121/446 [00:38<01:42,  3.18it/s][A
Iteration:  27%|██▋       | 122/446 [00:39<01:41,  3.18it/s][A
Iteration:  28%|██▊       | 123/446 [00:39<01:41,  3.18it/s][A
Iteration:  28%|██▊       | 124/446 [00:39<01:40,  3.19it/s][A
Iteration:  28%|██▊       | 125/446 [00:40<01:40,  3.19it/s][A
Iteration:  28%|██▊       | 126/446 [00:40<01:40,  3.20it/s][A
Iteration:  28%|██▊       | 127/446 [00:40<01:39,  3.20it/s][A
Iteration:  29%|██▊       | 128/446 [00:41<01:39,  3.20it/s][A
Iteration:  29%|██▉       | 129/446 [00:41<01:38,  3.20it/s][A
Iteration:  29%|██▉       | 130/446 [00:41<01:38,  3.20it/s][A
Iteration:  29%|██▉       | 131/446 [00:41<01:38,  3.20it/s][A
Iteration:  30%|██▉       | 132/446 [00:42<01:38,  3.20it/s][A
Iteration:  30%|██▉       | 133/446 [00:42<01:37,  3.20it/s][A
Iteration:  30%|███       | 134/446 [00:42<01:37,  3.20it/s][A
Iteration:  30%|███       | 135/446 [00:43<01:37,  3.19it/s][A
Iteration:  30%|███       | 136/446 [00:43<01:37,  3.19it/s][A
Iteration:  31%|███       | 137/446 [00:43<01:39,  3.10it/s][A
Iteration:  31%|███       | 138/446 [00:44<01:38,  3.13it/s][A
Iteration:  31%|███       | 139/446 [00:44<01:37,  3.14it/s][A
Iteration:  31%|███▏      | 140/446 [00:44<01:36,  3.16it/s][A
Iteration:  32%|███▏      | 141/446 [00:45<01:36,  3.17it/s][A
Iteration:  32%|███▏      | 142/446 [00:45<01:35,  3.18it/s][A
Iteration:  32%|███▏      | 143/446 [00:45<01:35,  3.19it/s][A
Iteration:  32%|███▏      | 144/446 [00:46<01:34,  3.19it/s][A
Iteration:  33%|███▎      | 145/446 [00:46<01:34,  3.20it/s][A
Iteration:  33%|███▎      | 146/446 [00:46<01:33,  3.20it/s][A
Iteration:  33%|███▎      | 147/446 [00:46<01:33,  3.20it/s][A
Iteration:  33%|███▎      | 148/446 [00:47<01:33,  3.20it/s][A
Iteration:  33%|███▎      | 149/446 [00:47<01:32,  3.20it/s][A
Iteration:  34%|███▎      | 150/446 [00:47<01:33,  3.18it/s][A
Iteration:  34%|███▍      | 151/446 [00:48<01:33,  3.15it/s][A
Iteration:  34%|███▍      | 152/446 [00:48<01:33,  3.13it/s][A
Iteration:  34%|███▍      | 153/446 [00:48<01:34,  3.12it/s][A
Iteration:  35%|███▍      | 154/446 [00:49<01:33,  3.11it/s][A
Iteration:  35%|███▍      | 155/446 [00:49<01:33,  3.10it/s][A
Iteration:  35%|███▍      | 156/446 [00:49<01:33,  3.09it/s][A
Iteration:  35%|███▌      | 157/446 [00:50<01:33,  3.09it/s][A
Iteration:  35%|███▌      | 158/446 [00:50<01:34,  3.05it/s][A
Iteration:  36%|███▌      | 159/446 [00:50<01:34,  3.03it/s][A
Iteration:  36%|███▌      | 160/446 [00:51<01:33,  3.04it/s][A
Iteration:  36%|███▌      | 161/446 [00:51<01:33,  3.06it/s][A
Iteration:  36%|███▋      | 162/446 [00:51<01:32,  3.06it/s][A
Iteration:  37%|███▋      | 163/446 [00:52<01:32,  3.07it/s][A
Iteration:  37%|███▋      | 164/446 [00:52<01:31,  3.07it/s][A
Iteration:  37%|███▋      | 165/446 [00:52<01:31,  3.08it/s][A
Iteration:  37%|███▋      | 166/446 [00:53<01:29,  3.11it/s][A
Iteration:  37%|███▋      | 167/446 [00:53<01:29,  3.12it/s][A
Iteration:  38%|███▊      | 168/446 [00:53<01:28,  3.14it/s][A
Iteration:  38%|███▊      | 169/446 [00:54<01:30,  3.08it/s][A
Iteration:  38%|███▊      | 170/446 [00:54<01:30,  3.06it/s][A
Iteration:  38%|███▊      | 171/446 [00:54<01:30,  3.04it/s][A
Iteration:  39%|███▊      | 172/446 [00:55<01:28,  3.09it/s][A
Iteration:  39%|███▉      | 173/446 [00:55<01:27,  3.12it/s][A
Iteration:  39%|███▉      | 174/446 [00:55<01:26,  3.14it/s][A
Iteration:  39%|███▉      | 175/446 [00:56<01:25,  3.15it/s][A
Iteration:  39%|███▉      | 176/446 [00:56<01:26,  3.14it/s][A
Iteration:  40%|███▉      | 177/446 [00:56<01:25,  3.16it/s][A
Iteration:  40%|███▉      | 178/446 [00:56<01:24,  3.16it/s][A
Iteration:  40%|████      | 179/446 [00:57<01:24,  3.17it/s][A
Iteration:  40%|████      | 180/446 [00:57<01:23,  3.18it/s][A
Iteration:  41%|████      | 181/446 [00:57<01:24,  3.13it/s][A
Iteration:  41%|████      | 182/446 [00:58<01:23,  3.15it/s][A
Iteration:  41%|████      | 183/446 [00:58<01:23,  3.17it/s][A
Iteration:  41%|████▏     | 184/446 [00:58<01:22,  3.18it/s][A
Iteration:  41%|████▏     | 185/446 [00:59<01:21,  3.19it/s][A
Iteration:  42%|████▏     | 186/446 [00:59<01:21,  3.19it/s][A
Iteration:  42%|████▏     | 187/446 [00:59<01:21,  3.17it/s][A
Iteration:  42%|████▏     | 188/446 [01:00<01:22,  3.14it/s][A
Iteration:  42%|████▏     | 189/446 [01:00<01:21,  3.16it/s][A
Iteration:  43%|████▎     | 190/446 [01:00<01:20,  3.17it/s][A
Iteration:  43%|████▎     | 191/446 [01:01<01:20,  3.18it/s][A
Iteration:  43%|████▎     | 192/446 [01:01<01:19,  3.19it/s][A
Iteration:  43%|████▎     | 193/446 [01:01<01:19,  3.19it/s][A
Iteration:  43%|████▎     | 194/446 [01:02<01:18,  3.19it/s][A
Iteration:  44%|████▎     | 195/446 [01:02<01:19,  3.15it/s][A
Iteration:  44%|████▍     | 196/446 [01:02<01:19,  3.16it/s][A
Iteration:  44%|████▍     | 197/446 [01:02<01:18,  3.17it/s][A
Iteration:  44%|████▍     | 198/446 [01:03<01:17,  3.18it/s][A
Iteration:  45%|████▍     | 199/446 [01:03<01:18,  3.14it/s][A
Iteration:  45%|████▍     | 200/446 [01:03<01:17,  3.16it/s][A
Iteration:  45%|████▌     | 201/446 [01:04<01:17,  3.17it/s][A
Iteration:  45%|████▌     | 202/446 [01:04<01:17,  3.14it/s][A
Iteration:  46%|████▌     | 203/446 [01:04<01:17,  3.15it/s][A
Iteration:  46%|████▌     | 204/446 [01:05<01:16,  3.16it/s][A
Iteration:  46%|████▌     | 205/446 [01:05<01:15,  3.18it/s][A
Iteration:  46%|████▌     | 206/446 [01:05<01:15,  3.18it/s][A
Iteration:  46%|████▋     | 207/446 [01:06<01:15,  3.18it/s][A
Iteration:  47%|████▋     | 208/446 [01:06<01:14,  3.19it/s][A
Iteration:  47%|████▋     | 209/446 [01:06<01:14,  3.19it/s][A
Iteration:  47%|████▋     | 210/446 [01:07<01:13,  3.19it/s][A
Iteration:  47%|████▋     | 211/446 [01:07<01:13,  3.20it/s][A
Iteration:  48%|████▊     | 212/446 [01:07<01:13,  3.20it/s][A
Iteration:  48%|████▊     | 213/446 [01:08<01:12,  3.20it/s][A
Iteration:  48%|████▊     | 214/446 [01:08<01:12,  3.20it/s][A
Iteration:  48%|████▊     | 215/446 [01:08<01:12,  3.20it/s][A
Iteration:  48%|████▊     | 216/446 [01:08<01:11,  3.20it/s][A
Iteration:  49%|████▊     | 217/446 [01:09<01:11,  3.20it/s][A
Iteration:  49%|████▉     | 218/446 [01:09<01:11,  3.17it/s][A
Iteration:  49%|████▉     | 219/446 [01:09<01:11,  3.17it/s][A
Iteration:  49%|████▉     | 220/446 [01:10<01:11,  3.15it/s][A
Iteration:  50%|████▉     | 221/446 [01:10<01:11,  3.13it/s][A
Iteration:  50%|████▉     | 222/446 [01:10<01:11,  3.11it/s][A
Iteration:  50%|█████     | 223/446 [01:11<01:11,  3.10it/s][A
Iteration:  50%|█████     | 224/446 [01:11<01:11,  3.09it/s][A
Iteration:  50%|█████     | 225/446 [01:11<01:11,  3.09it/s][A
Iteration:  51%|█████     | 226/446 [01:12<01:11,  3.09it/s][A
Iteration:  51%|█████     | 227/446 [01:12<01:11,  3.07it/s][A
Iteration:  51%|█████     | 228/446 [01:12<01:10,  3.07it/s][A
Iteration:  51%|█████▏    | 229/446 [01:13<01:10,  3.07it/s][A
Iteration:  52%|█████▏    | 230/446 [01:13<01:10,  3.07it/s][A
Iteration:  52%|█████▏    | 231/446 [01:13<01:09,  3.09it/s][A
Iteration:  52%|█████▏    | 232/446 [01:14<01:09,  3.09it/s][A
Iteration:  52%|█████▏    | 233/446 [01:14<01:08,  3.09it/s][A
Iteration:  52%|█████▏    | 234/446 [01:14<01:09,  3.07it/s][A
Iteration:  53%|█████▎    | 235/446 [01:15<01:09,  3.04it/s][A
Iteration:  53%|█████▎    | 236/446 [01:15<01:08,  3.05it/s][A
Iteration:  53%|█████▎    | 237/446 [01:15<01:08,  3.06it/s][A
Iteration:  53%|█████▎    | 238/446 [01:16<01:07,  3.07it/s][A
Iteration:  54%|█████▎    | 239/446 [01:16<01:08,  3.04it/s][A
Iteration:  54%|█████▍    | 240/446 [01:16<01:07,  3.05it/s][A
Iteration:  54%|█████▍    | 241/446 [01:17<01:06,  3.06it/s][A
Iteration:  54%|█████▍    | 242/446 [01:17<01:05,  3.10it/s][A
Iteration:  54%|█████▍    | 243/446 [01:17<01:04,  3.13it/s][A
Iteration:  55%|█████▍    | 244/446 [01:18<01:04,  3.13it/s][A
Iteration:  55%|█████▍    | 245/446 [01:18<01:03,  3.15it/s][A
Iteration:  55%|█████▌    | 246/446 [01:18<01:03,  3.14it/s][A
Iteration:  55%|█████▌    | 247/446 [01:18<01:03,  3.16it/s][A
Iteration:  56%|█████▌    | 248/446 [01:19<01:02,  3.16it/s][A
Iteration:  56%|█████▌    | 249/446 [01:19<01:02,  3.14it/s][A
Iteration:  56%|█████▌    | 250/446 [01:19<01:02,  3.15it/s][A
Iteration:  56%|█████▋    | 251/446 [01:20<01:01,  3.16it/s][A
Iteration:  57%|█████▋    | 252/446 [01:20<01:01,  3.17it/s][A
Iteration:  57%|█████▋    | 253/446 [01:20<01:00,  3.17it/s][A
Iteration:  57%|█████▋    | 254/446 [01:21<01:00,  3.18it/s][A
Iteration:  57%|█████▋    | 255/446 [01:21<00:59,  3.18it/s][A
Iteration:  57%|█████▋    | 256/446 [01:21<00:59,  3.19it/s][A
Iteration:  58%|█████▊    | 257/446 [01:22<00:59,  3.18it/s][A
Iteration:  58%|█████▊    | 258/446 [01:22<00:58,  3.19it/s][A
Iteration:  58%|█████▊    | 259/446 [01:22<00:58,  3.19it/s][A
Iteration:  58%|█████▊    | 260/446 [01:23<00:58,  3.16it/s][A
Iteration:  59%|█████▊    | 261/446 [01:23<00:58,  3.17it/s][A
Iteration:  59%|█████▊    | 262/446 [01:23<00:58,  3.17it/s][A
Iteration:  59%|█████▉    | 263/446 [01:23<00:57,  3.17it/s][A
Iteration:  59%|█████▉    | 264/446 [01:24<00:57,  3.16it/s][A
Iteration:  59%|█████▉    | 265/446 [01:24<00:57,  3.16it/s][A
Iteration:  60%|█████▉    | 266/446 [01:24<00:57,  3.12it/s][A
Iteration:  60%|█████▉    | 267/446 [01:25<00:58,  3.05it/s][A
Iteration:  60%|██████    | 268/446 [01:25<00:58,  3.03it/s][A
Iteration:  60%|██████    | 269/446 [01:25<00:59,  2.98it/s][A
Iteration:  61%|██████    | 270/446 [01:26<00:59,  2.95it/s][A
Iteration:  61%|██████    | 271/446 [01:26<00:59,  2.93it/s][A
Iteration:  61%|██████    | 272/446 [01:27<00:59,  2.93it/s][A
Iteration:  61%|██████    | 273/446 [01:27<00:59,  2.93it/s][A
Iteration:  61%|██████▏   | 274/446 [01:27<00:58,  2.95it/s][A
Iteration:  62%|██████▏   | 275/446 [01:28<00:58,  2.92it/s][A
Iteration:  62%|██████▏   | 276/446 [01:28<00:56,  3.00it/s][A
Iteration:  62%|██████▏   | 277/446 [01:28<00:55,  3.06it/s][A
Iteration:  62%|██████▏   | 278/446 [01:28<00:54,  3.10it/s][A
Iteration:  63%|██████▎   | 279/446 [01:29<00:53,  3.13it/s][A
Iteration:  63%|██████▎   | 280/446 [01:29<00:52,  3.14it/s][A
Iteration:  63%|██████▎   | 281/446 [01:29<00:52,  3.13it/s][A
Iteration:  63%|██████▎   | 282/446 [01:30<00:52,  3.14it/s][A
Iteration:  63%|██████▎   | 283/446 [01:30<00:51,  3.16it/s][A
Iteration:  64%|██████▎   | 284/446 [01:30<00:51,  3.16it/s][A
Iteration:  64%|██████▍   | 285/446 [01:31<00:51,  3.10it/s][A
Iteration:  64%|██████▍   | 286/446 [01:31<00:52,  3.06it/s][A
Iteration:  64%|██████▍   | 287/446 [01:31<00:51,  3.06it/s][A
Iteration:  65%|██████▍   | 288/446 [01:32<00:51,  3.09it/s][A
Iteration:  65%|██████▍   | 289/446 [01:32<00:50,  3.12it/s][A
Iteration:  65%|██████▌   | 290/446 [01:32<00:49,  3.13it/s][A
Iteration:  65%|██████▌   | 291/446 [01:33<00:49,  3.12it/s][A
Iteration:  65%|██████▌   | 292/446 [01:33<00:49,  3.14it/s][A
Iteration:  66%|██████▌   | 293/446 [01:33<00:48,  3.15it/s][A
Iteration:  66%|██████▌   | 294/446 [01:34<00:48,  3.13it/s][A
Iteration:  66%|██████▌   | 295/446 [01:34<00:47,  3.15it/s][A
Iteration:  66%|██████▋   | 296/446 [01:34<00:47,  3.15it/s][A
Iteration:  67%|██████▋   | 297/446 [01:35<00:47,  3.13it/s][A
Iteration:  67%|██████▋   | 298/446 [01:35<00:47,  3.12it/s][A
Iteration:  67%|██████▋   | 299/446 [01:35<00:47,  3.11it/s][A
Iteration:  67%|██████▋   | 300/446 [01:36<00:47,  3.10it/s][A
Iteration:  67%|██████▋   | 301/446 [01:36<00:46,  3.09it/s][A
Iteration:  68%|██████▊   | 302/446 [01:36<00:46,  3.09it/s][A
Iteration:  68%|██████▊   | 303/446 [01:37<00:46,  3.09it/s][A
Iteration:  68%|██████▊   | 304/446 [01:37<00:45,  3.09it/s][A
Iteration:  68%|██████▊   | 305/446 [01:37<00:45,  3.09it/s][A
Iteration:  69%|██████▊   | 306/446 [01:37<00:45,  3.09it/s][A
Iteration:  69%|██████▉   | 307/446 [01:38<00:45,  3.08it/s][A
Iteration:  69%|██████▉   | 308/446 [01:38<00:44,  3.07it/s][A
Iteration:  69%|██████▉   | 309/446 [01:38<00:44,  3.07it/s][A
Iteration:  70%|██████▉   | 310/446 [01:39<00:44,  3.07it/s][A
Iteration:  70%|██████▉   | 311/446 [01:39<00:43,  3.07it/s][A
Iteration:  70%|██████▉   | 312/446 [01:39<00:43,  3.07it/s][A
Iteration:  70%|███████   | 313/446 [01:40<00:43,  3.07it/s][A
Iteration:  70%|███████   | 314/446 [01:40<00:42,  3.07it/s][A
Iteration:  71%|███████   | 315/446 [01:40<00:42,  3.08it/s][A
Iteration:  71%|███████   | 316/446 [01:41<00:42,  3.08it/s][A
Iteration:  71%|███████   | 317/446 [01:41<00:41,  3.08it/s][A
Iteration:  71%|███████▏  | 318/446 [01:41<00:41,  3.09it/s][A
Iteration:  72%|███████▏  | 319/446 [01:42<00:41,  3.06it/s][A
Iteration:  72%|███████▏  | 320/446 [01:42<00:41,  3.03it/s][A
Iteration:  72%|███████▏  | 321/446 [01:42<00:41,  3.04it/s][A
Iteration:  72%|███████▏  | 322/446 [01:43<00:40,  3.04it/s][A
Iteration:  72%|███████▏  | 323/446 [01:43<00:40,  3.06it/s][A
Iteration:  73%|███████▎  | 324/446 [01:43<00:39,  3.10it/s][A
Iteration:  73%|███████▎  | 325/446 [01:44<00:38,  3.12it/s][A
Iteration:  73%|███████▎  | 326/446 [01:44<00:38,  3.14it/s][A
Iteration:  73%|███████▎  | 327/446 [01:44<00:37,  3.15it/s][A
Iteration:  74%|███████▎  | 328/446 [01:45<00:37,  3.16it/s][A
Iteration:  74%|███████▍  | 329/446 [01:45<00:36,  3.17it/s][A
Iteration:  74%|███████▍  | 330/446 [01:45<00:36,  3.17it/s][A
Iteration:  74%|███████▍  | 331/446 [01:46<00:36,  3.18it/s][A
Iteration:  74%|███████▍  | 332/446 [01:46<00:35,  3.18it/s][A
Iteration:  75%|███████▍  | 333/446 [01:46<00:35,  3.18it/s][A
Iteration:  75%|███████▍  | 334/446 [01:46<00:35,  3.19it/s][A
Iteration:  75%|███████▌  | 335/446 [01:47<00:34,  3.19it/s][A
Iteration:  75%|███████▌  | 336/446 [01:47<00:34,  3.19it/s][A
Iteration:  76%|███████▌  | 337/446 [01:47<00:34,  3.19it/s][A
Iteration:  76%|███████▌  | 338/446 [01:48<00:33,  3.19it/s][A
Iteration:  76%|███████▌  | 339/446 [01:48<00:33,  3.20it/s][A
Iteration:  76%|███████▌  | 340/446 [01:48<00:33,  3.20it/s][A
Iteration:  76%|███████▋  | 341/446 [01:49<00:32,  3.20it/s][A
Iteration:  77%|███████▋  | 342/446 [01:49<00:32,  3.20it/s][A
Iteration:  77%|███████▋  | 343/446 [01:49<00:32,  3.20it/s][A
Iteration:  77%|███████▋  | 344/446 [01:50<00:31,  3.20it/s][A
Iteration:  77%|███████▋  | 345/446 [01:50<00:31,  3.19it/s][A
Iteration:  78%|███████▊  | 346/446 [01:50<00:31,  3.18it/s][A
Iteration:  78%|███████▊  | 347/446 [01:51<00:31,  3.18it/s][A
Iteration:  78%|███████▊  | 348/446 [01:51<00:31,  3.16it/s][A
Iteration:  78%|███████▊  | 349/446 [01:51<00:30,  3.14it/s][A
Iteration:  78%|███████▊  | 350/446 [01:52<00:30,  3.15it/s][A
Iteration:  79%|███████▊  | 351/446 [01:52<00:30,  3.16it/s][A
Iteration:  79%|███████▉  | 352/446 [01:52<00:29,  3.17it/s][A
Iteration:  79%|███████▉  | 353/446 [01:52<00:29,  3.16it/s][A
Iteration:  79%|███████▉  | 354/446 [01:53<00:29,  3.14it/s][A
Iteration:  80%|███████▉  | 355/446 [01:53<00:28,  3.16it/s][A
Iteration:  80%|███████▉  | 356/446 [01:53<00:28,  3.16it/s][A
Iteration:  80%|████████  | 357/446 [01:54<00:28,  3.16it/s][A
Iteration:  80%|████████  | 358/446 [01:54<00:27,  3.17it/s][A
Iteration:  80%|████████  | 359/446 [01:54<00:27,  3.17it/s][A
Iteration:  81%|████████  | 360/446 [01:55<00:27,  3.17it/s][A
Iteration:  81%|████████  | 361/446 [01:55<00:27,  3.14it/s][A
Iteration:  81%|████████  | 362/446 [01:55<00:27,  3.11it/s][A
Iteration:  81%|████████▏ | 363/446 [01:56<00:26,  3.07it/s][A
Iteration:  82%|████████▏ | 364/446 [01:56<00:26,  3.07it/s][A
Iteration:  82%|████████▏ | 365/446 [01:56<00:26,  3.10it/s][A
Iteration:  82%|████████▏ | 366/446 [01:57<00:25,  3.12it/s][A
